DateTime,State,Fuel Type,Supply
19/06/2021 00:00,NSW,Black coal,164097.742
19/06/2021 00:00,NSW,Gas,6949.675
19/06/2021 00:00,NSW,Hydro,5477.518
19/06/2021 00:00,NSW,Liquid Fuel,0
19/06/2021 00:00,NSW,Solar,6580.526
19/06/2021 00:00,NSW,Wind,20881.325
19/06/2021 00:00,QLD,Biomass,1175.033
19/06/2021 00:00,QLD,Black coal,120327.19
19/06/2021 00:00,QLD,Gas,14200.712
19/06/2021 00:00,QLD,Hydro,3031.089
19/06/2021 00:00,QLD,Liquid Fuel,0
19/06/2021 00:00,QLD,Solar,9029.571
19/06/2021 00:00,QLD,Wind,9119.667
19/06/2021 00:00,SA,Battery,219.013
19/06/2021 00:00,SA,Gas,21739.294
19/06/2021 00:00,SA,Liquid Fuel,0
19/06/2021 00:00,SA,Solar,1122.747
19/06/2021 00:00,SA,Wind,6642.804
19/06/2021 00:00,TAS,Gas,239.744
19/06/2021 00:00,TAS,Hydro,25419.573
19/06/2021 00:00,TAS,Wind,1360.938
19/06/2021 00:00,VIC,Battery,46.608
19/06/2021 00:00,VIC,Brown coal,83632.481
19/06/2021 00:00,VIC,Gas,12204.744
19/06/2021 00:00,VIC,Hydro,9639.556
19/06/2021 00:00,VIC,Solar,3137.706
19/06/2021 00:00,VIC,Wind,20965.727
20/06/2021 00:00,NSW,Black coal,162475.031
20/06/2021 00:00,NSW,Gas,9010.99
20/06/2021 00:00,NSW,Hydro,9460.665
20/06/2021 00:00,NSW,Liquid Fuel,0
20/06/2021 00:00,NSW,Solar,8409.44
20/06/2021 00:00,NSW,Wind,10095.253
20/06/2021 00:00,QLD,Biomass,1131.65
20/06/2021 00:00,QLD,Black coal,120544.741
20/06/2021 00:00,QLD,Gas,14669.848
20/06/2021 00:00,QLD,Hydro,2750.059
20/06/2021 00:00,QLD,Liquid Fuel,51.834
20/06/2021 00:00,QLD,Solar,7491.34
20/06/2021 00:00,QLD,Wind,4100.993
20/06/2021 00:00,SA,Battery,196.197
20/06/2021 00:00,SA,Gas,25058.186
20/06/2021 00:00,SA,Liquid Fuel,81.151
20/06/2021 00:00,SA,Solar,1300.399
20/06/2021 00:00,SA,Wind,2424.493
20/06/2021 00:00,TAS,Gas,523.98
20/06/2021 00:00,TAS,Hydro,32500.168
20/06/2021 00:00,TAS,Wind,390.139
20/06/2021 00:00,VIC,Battery,48.078
20/06/2021 00:00,VIC,Brown coal,84963.629
20/06/2021 00:00,VIC,Gas,13948.498
20/06/2021 00:00,VIC,Hydro,10470.623
20/06/2021 00:00,VIC,Solar,3716.667
20/06/2021 00:00,VIC,Wind,7262.559
21/06/2021 00:00,NSW,Black coal,163370.949
21/06/2021 00:00,NSW,Gas,17310.291
21/06/2021 00:00,NSW,Hydro,12799.466
21/06/2021 00:00,NSW,Liquid Fuel,0
21/06/2021 00:00,NSW,Solar,8409.039
21/06/2021 00:00,NSW,Wind,5379.688
21/06/2021 00:00,QLD,Biomass,1129.5
21/06/2021 00:00,QLD,Black coal,124178.092
21/06/2021 00:00,QLD,Gas,19630.564
21/06/2021 00:00,QLD,Hydro,2504.516
21/06/2021 00:00,QLD,Liquid Fuel,1152.714
21/06/2021 00:00,QLD,Solar,9049.212
21/06/2021 00:00,QLD,Wind,2360.018
21/06/2021 00:00,SA,Battery,301.103
21/06/2021 00:00,SA,Gas,25221.833
21/06/2021 00:00,SA,Liquid Fuel,77.823
21/06/2021 00:00,SA,Solar,1651.507
21/06/2021 00:00,SA,Wind,13130.607
21/06/2021 00:00,TAS,Gas,684.545
21/06/2021 00:00,TAS,Hydro,36443.951
21/06/2021 00:00,TAS,Wind,895.108
21/06/2021 00:00,VIC,Battery,59.949
21/06/2021 00:00,VIC,Brown coal,85413.665
21/06/2021 00:00,VIC,Gas,23302.498
21/06/2021 00:00,VIC,Hydro,17665.434
21/06/2021 00:00,VIC,Solar,3785.222
21/06/2021 00:00,VIC,Wind,5223.006
22/06/2021 00:00,NSW,Black coal,174525.033
22/06/2021 00:00,NSW,Gas,8734.035
22/06/2021 00:00,NSW,Hydro,8597.768
22/06/2021 00:00,NSW,Liquid Fuel,0
22/06/2021 00:00,NSW,Solar,6339.455
22/06/2021 00:00,NSW,Wind,16239.323
22/06/2021 00:00,QLD,Battery,0
22/06/2021 00:00,QLD,Biomass,1387.083
22/06/2021 00:00,QLD,Black coal,123790.344
22/06/2021 00:00,QLD,Gas,15965.67
22/06/2021 00:00,QLD,Hydro,2393.073
22/06/2021 00:00,QLD,Liquid Fuel,215.61
22/06/2021 00:00,QLD,Solar,8217.133
22/06/2021 00:00,QLD,Wind,8382.864
22/06/2021 00:00,SA,Battery,254.884
22/06/2021 00:00,SA,Gas,14960.728
22/06/2021 00:00,SA,Liquid Fuel,0.029
22/06/2021 00:00,SA,Solar,400.396
22/06/2021 00:00,SA,Wind,32193.116
22/06/2021 00:00,TAS,Gas,366.355
22/06/2021 00:00,TAS,Hydro,27435.833
22/06/2021 00:00,TAS,Wind,2065.79
22/06/2021 00:00,VIC,Battery,47.143
22/06/2021 00:00,VIC,Brown coal,85048.836
22/06/2021 00:00,VIC,Gas,12586.281
22/06/2021 00:00,VIC,Hydro,13330.357
22/06/2021 00:00,VIC,Solar,2347.432
22/06/2021 00:00,VIC,Wind,30485.29
23/06/2021 00:00,NSW,Black coal,173917.591
23/06/2021 00:00,NSW,Gas,2926.052
23/06/2021 00:00,NSW,Hydro,7353.852
23/06/2021 00:00,NSW,Liquid Fuel,0
23/06/2021 00:00,NSW,Solar,1594.623
23/06/2021 00:00,NSW,Wind,21432.973
23/06/2021 00:00,QLD,Battery,0
23/06/2021 00:00,QLD,Biomass,1510.958
23/06/2021 00:00,QLD,Black coal,128949.42
23/06/2021 00:00,QLD,Gas,11976.33
23/06/2021 00:00,QLD,Hydro,2372.984
23/06/2021 00:00,QLD,Liquid Fuel,168.382
23/06/2021 00:00,QLD,Solar,6834.429
23/06/2021 00:00,QLD,Wind,8071.236
23/06/2021 00:00,SA,Battery,199.615
23/06/2021 00:00,SA,Gas,11194.481
23/06/2021 00:00,SA,Liquid Fuel,48.417
23/06/2021 00:00,SA,Solar,766.402
23/06/2021 00:00,SA,Wind,30935.143
23/06/2021 00:00,TAS,Gas,0
23/06/2021 00:00,TAS,Hydro,20303.639
23/06/2021 00:00,TAS,Wind,5167.311
23/06/2021 00:00,VIC,Battery,49.637
23/06/2021 00:00,VIC,Brown coal,83725.924
23/06/2021 00:00,VIC,Gas,7571.642
23/06/2021 00:00,VIC,Hydro,12477.791
23/06/2021 00:00,VIC,Solar,568.943
23/06/2021 00:00,VIC,Wind,46438.184
24/06/2021 00:00,NSW,Black coal,165478.542
24/06/2021 00:00,NSW,Gas,1953.491
24/06/2021 00:00,NSW,Hydro,6416.815
24/06/2021 00:00,NSW,Liquid Fuel,0
24/06/2021 00:00,NSW,Solar,3815.535
24/06/2021 00:00,NSW,Wind,33151.972
24/06/2021 00:00,QLD,Battery,0
24/06/2021 00:00,QLD,Biomass,1436.367
24/06/2021 00:00,QLD,Black coal,129516.038
24/06/2021 00:00,QLD,Gas,14245.413
24/06/2021 00:00,QLD,Hydro,2601.829
24/06/2021 00:00,QLD,Liquid Fuel,0
24/06/2021 00:00,QLD,Solar,4454.506
24/06/2021 00:00,QLD,Wind,6043.943
24/06/2021 00:00,SA,Battery,279.408
24/06/2021 00:00,SA,Gas,15015.487
24/06/2021 00:00,SA,Liquid Fuel,51.762
24/06/2021 00:00,SA,Solar,816.503
24/06/2021 00:00,SA,Wind,27942.707
24/06/2021 00:00,TAS,Gas,328.433
24/06/2021 00:00,TAS,Hydro,23870.935
24/06/2021 00:00,TAS,Wind,2027.871
24/06/2021 00:00,VIC,Battery,100.059
24/06/2021 00:00,VIC,Brown coal,78213.051
24/06/2021 00:00,VIC,Gas,7170.589
24/06/2021 00:00,VIC,Hydro,14691.06
24/06/2021 00:00,VIC,Solar,2378.932
24/06/2021 00:00,VIC,Wind,29697.063
25/06/2021 00:00,NSW,Black coal,161787.122
25/06/2021 00:00,NSW,Gas,3900.441
25/06/2021 00:00,NSW,Hydro,10780.278
25/06/2021 00:00,NSW,Liquid Fuel,0
25/06/2021 00:00,NSW,Solar,4596.397
25/06/2021 00:00,NSW,Wind,20480.558
25/06/2021 00:00,QLD,Battery,0
25/06/2021 00:00,QLD,Biomass,1313.4
25/06/2021 00:00,QLD,Black coal,130729.753
25/06/2021 00:00,QLD,Gas,18206.939
25/06/2021 00:00,QLD,Hydro,3206.562
25/06/2021 00:00,QLD,Liquid Fuel,249.333
25/06/2021 00:00,QLD,Solar,3575.149
25/06/2021 00:00,QLD,Wind,5335.07
25/06/2021 00:00,SA,Battery,308.26
25/06/2021 00:00,SA,Gas,20903.051
25/06/2021 00:00,SA,Liquid Fuel,28.633
25/06/2021 00:00,SA,Solar,1158.981
25/06/2021 00:00,SA,Wind,26033.719
25/06/2021 00:00,TAS,Gas,820.937
25/06/2021 00:00,TAS,Hydro,33221.544
25/06/2021 00:00,TAS,Wind,621.013
25/06/2021 00:00,VIC,Battery,50.493
25/06/2021 00:00,VIC,Brown coal,86983.72
25/06/2021 00:00,VIC,Gas,13562.665
25/06/2021 00:00,VIC,Hydro,14672.746
25/06/2021 00:00,VIC,Solar,1697.593
25/06/2021 00:00,VIC,Wind,9554.898
26/06/2021 00:00,NSW,Black coal,155630.523
26/06/2021 00:00,NSW,Gas,2815.432
26/06/2021 00:00,NSW,Hydro,10068.734
26/06/2021 00:00,NSW,Liquid Fuel,0
26/06/2021 00:00,NSW,Solar,4504.274
26/06/2021 00:00,NSW,Wind,19812.232
26/06/2021 00:00,QLD,Battery,0
26/06/2021 00:00,QLD,Biomass,1509.283
26/06/2021 00:00,QLD,Black coal,131671.374
26/06/2021 00:00,QLD,Gas,12685.396
26/06/2021 00:00,QLD,Hydro,2864.694
26/06/2021 00:00,QLD,Liquid Fuel,252.165
26/06/2021 00:00,QLD,Solar,3516.528
26/06/2021 00:00,QLD,Wind,4905.006
26/06/2021 00:00,SA,Battery,172.79
26/06/2021 00:00,SA,Gas,20712.179
26/06/2021 00:00,SA,Liquid Fuel,13.657
26/06/2021 00:00,SA,Solar,1282.033
26/06/2021 00:00,SA,Wind,17889.575
26/06/2021 00:00,TAS,Gas,66.346
26/06/2021 00:00,TAS,Hydro,20528.272
26/06/2021 00:00,TAS,Wind,5671.036
26/06/2021 00:00,VIC,Battery,73.864
26/06/2021 00:00,VIC,Brown coal,85235.47
26/06/2021 00:00,VIC,Gas,3462.693
26/06/2021 00:00,VIC,Hydro,10627.032
26/06/2021 00:00,VIC,Solar,1875.617
26/06/2021 00:00,VIC,Wind,25894.83
27/06/2021 00:00,NSW,Black coal,157457.506
27/06/2021 00:00,NSW,Gas,4043.5
27/06/2021 00:00,NSW,Hydro,5656.685
27/06/2021 00:00,NSW,Liquid Fuel,0
27/06/2021 00:00,NSW,Solar,5459.873
27/06/2021 00:00,NSW,Wind,13429.167
27/06/2021 00:00,QLD,Battery,0
27/06/2021 00:00,QLD,Biomass,1591.675
27/06/2021 00:00,QLD,Black coal,128696.532
27/06/2021 00:00,QLD,Gas,10644.793
27/06/2021 00:00,QLD,Hydro,2941.418
27/06/2021 00:00,QLD,Liquid Fuel,48.75
27/06/2021 00:00,QLD,Solar,8263.277
27/06/2021 00:00,QLD,Wind,5226.013
27/06/2021 00:00,SA,Battery,263.558
27/06/2021 00:00,SA,Gas,28015.767
27/06/2021 00:00,SA,Liquid Fuel,0
27/06/2021 00:00,SA,Solar,976.222
27/06/2021 00:00,SA,Wind,5876.575
27/06/2021 00:00,TAS,Gas,957.292
27/06/2021 00:00,TAS,Hydro,27549.822
27/06/2021 00:00,TAS,Wind,5377.202
27/06/2021 00:00,VIC,Battery,73.38
27/06/2021 00:00,VIC,Brown coal,86397.264
27/06/2021 00:00,VIC,Gas,7118.551
27/06/2021 00:00,VIC,Hydro,12457.858
27/06/2021 00:00,VIC,Solar,1203.693
27/06/2021 00:00,VIC,Wind,9697.272
28/06/2021 00:00,NSW,Black coal,173809.464
28/06/2021 00:00,NSW,Gas,8721.695
28/06/2021 00:00,NSW,Hydro,12568.891
28/06/2021 00:00,NSW,Liquid Fuel,0
28/06/2021 00:00,NSW,Solar,5740.299
28/06/2021 00:00,NSW,Wind,10561.398
28/06/2021 00:00,QLD,Battery,0
28/06/2021 00:00,QLD,Biomass,1559.475
28/06/2021 00:00,QLD,Black coal,128217.753
28/06/2021 00:00,QLD,Gas,13941.612
28/06/2021 00:00,QLD,Hydro,3355.997
28/06/2021 00:00,QLD,Liquid Fuel,424.017
28/06/2021 00:00,QLD,Solar,8000.92
28/06/2021 00:00,QLD,Wind,5868.626
28/06/2021 00:00,SA,Battery,284.922
28/06/2021 00:00,SA,Gas,21561.99
28/06/2021 00:00,SA,Liquid Fuel,0
28/06/2021 00:00,SA,Solar,1576.502
28/06/2021 00:00,SA,Wind,19266.985
28/06/2021 00:00,TAS,Gas,861.518
28/06/2021 00:00,TAS,Hydro,32235.529
28/06/2021 00:00,TAS,Wind,564.066
28/06/2021 00:00,VIC,Battery,69.172
28/06/2021 00:00,VIC,Brown coal,95588.525
28/06/2021 00:00,VIC,Gas,13697.982
28/06/2021 00:00,VIC,Hydro,16360.363
28/06/2021 00:00,VIC,Solar,2010.738
28/06/2021 00:00,VIC,Wind,7511.671
29/06/2021 00:00,NSW,Black coal,168094.317
29/06/2021 00:00,NSW,Gas,3697.177
29/06/2021 00:00,NSW,Hydro,11111.971
29/06/2021 00:00,NSW,Liquid Fuel,0
29/06/2021 00:00,NSW,Solar,7797.38
29/06/2021 00:00,NSW,Wind,15680.819
29/06/2021 00:00,QLD,Battery,0
29/06/2021 00:00,QLD,Biomass,1472.95
29/06/2021 00:00,QLD,Black coal,127797.411
29/06/2021 00:00,QLD,Gas,16243.983
29/06/2021 00:00,QLD,Hydro,3354.672
29/06/2021 00:00,QLD,Liquid Fuel,528.703
29/06/2021 00:00,QLD,Solar,5176.538
29/06/2021 00:00,QLD,Wind,9320.295
29/06/2021 00:00,SA,Battery,192.474
29/06/2021 00:00,SA,Gas,12486.528
29/06/2021 00:00,SA,Liquid Fuel,0
29/06/2021 00:00,SA,Solar,1717.662
29/06/2021 00:00,SA,Wind,24141.814
29/06/2021 00:00,TAS,Gas,211.614
29/06/2021 00:00,TAS,Hydro,24868.833
29/06/2021 00:00,TAS,Wind,3387.779
29/06/2021 00:00,VIC,Battery,52.081
29/06/2021 00:00,VIC,Brown coal,100879.709
29/06/2021 00:00,VIC,Gas,6031.356
29/06/2021 00:00,VIC,Hydro,12871.102
29/06/2021 00:00,VIC,Solar,3628.422
29/06/2021 00:00,VIC,Wind,25096.375
30/06/2021 00:00,NSW,Black coal,158489.267
30/06/2021 00:00,NSW,Gas,4769.11
30/06/2021 00:00,NSW,Hydro,9080.741
30/06/2021 00:00,NSW,Liquid Fuel,0
30/06/2021 00:00,NSW,Solar,5792.127
30/06/2021 00:00,NSW,Wind,17156.023
30/06/2021 00:00,QLD,Battery,0
30/06/2021 00:00,QLD,Biomass,1476.117
30/06/2021 00:00,QLD,Black coal,127570.704
30/06/2021 00:00,QLD,Gas,15583.638
30/06/2021 00:00,QLD,Hydro,3244.096
30/06/2021 00:00,QLD,Liquid Fuel,687.651
30/06/2021 00:00,QLD,Solar,5211.679
30/06/2021 00:00,QLD,Wind,7698.169
30/06/2021 00:00,SA,Battery,262.264
30/06/2021 00:00,SA,Gas,15175.836
30/06/2021 00:00,SA,Liquid Fuel,0
30/06/2021 00:00,SA,Solar,1721.504
30/06/2021 00:00,SA,Wind,17130.106
30/06/2021 00:00,TAS,Gas,0
30/06/2021 00:00,TAS,Hydro,23894.067
30/06/2021 00:00,TAS,Wind,5459.682
30/06/2021 00:00,VIC,Battery,81.723
30/06/2021 00:00,VIC,Brown coal,92055.882
30/06/2021 00:00,VIC,Gas,6083.477
30/06/2021 00:00,VIC,Hydro,12100.727
30/06/2021 00:00,VIC,Solar,2545.046
30/06/2021 00:00,VIC,Wind,36727.845
01/07/2021 00:00,NSW,Black coal,164823.73
01/07/2021 00:00,NSW,Gas,9299.334
01/07/2021 00:00,NSW,Hydro,8823.509
01/07/2021 00:00,NSW,Liquid Fuel,0
01/07/2021 00:00,NSW,Solar,3024.419
01/07/2021 00:00,NSW,Wind,7293.496
01/07/2021 00:00,QLD,Battery,0
01/07/2021 00:00,QLD,Biomass,1404.408
01/07/2021 00:00,QLD,Black coal,129303.315
01/07/2021 00:00,QLD,Gas,20914.194
01/07/2021 00:00,QLD,Hydro,3488.409
01/07/2021 00:00,QLD,Liquid Fuel,807.737
01/07/2021 00:00,QLD,Solar,4239.05
01/07/2021 00:00,QLD,Wind,7189.944
01/07/2021 00:00,SA,Battery,277.585
01/07/2021 00:00,SA,Gas,24377.488
01/07/2021 00:00,SA,Liquid Fuel,0
01/07/2021 00:00,SA,Solar,1484.869
01/07/2021 00:00,SA,Wind,6990.304
01/07/2021 00:00,TAS,Gas,266.709
01/07/2021 00:00,TAS,Hydro,31592.509
01/07/2021 00:00,TAS,Wind,4414.828
01/07/2021 00:00,VIC,Battery,83.856
01/07/2021 00:00,VIC,Brown coal,101977.676
01/07/2021 00:00,VIC,Gas,7738.442
01/07/2021 00:00,VIC,Hydro,11271.416
01/07/2021 00:00,VIC,Solar,2914.825
01/07/2021 00:00,VIC,Wind,20103.969
02/07/2021 00:00,NSW,Black coal,163368.334
02/07/2021 00:00,NSW,Gas,7065.335
02/07/2021 00:00,NSW,Hydro,3352.841
02/07/2021 00:00,NSW,Liquid Fuel,0
02/07/2021 00:00,NSW,Solar,4429.053
02/07/2021 00:00,NSW,Wind,9654.795
02/07/2021 00:00,QLD,Battery,0
02/07/2021 00:00,QLD,Biomass,1453.942
02/07/2021 00:00,QLD,Black coal,128727.728
02/07/2021 00:00,QLD,Gas,18109.677
02/07/2021 00:00,QLD,Hydro,3579.801
02/07/2021 00:00,QLD,Liquid Fuel,278.251
02/07/2021 00:00,QLD,Solar,3772.16
02/07/2021 00:00,QLD,Wind,3097.447
02/07/2021 00:00,SA,Battery,392.793
02/07/2021 00:00,SA,Gas,13823.869
02/07/2021 00:00,SA,Liquid Fuel,0
02/07/2021 00:00,SA,Solar,759.782
02/07/2021 00:00,SA,Wind,29231.267
02/07/2021 00:00,TAS,Gas,0
02/07/2021 00:00,TAS,Hydro,25156.372
02/07/2021 00:00,TAS,Wind,3763.609
02/07/2021 00:00,VIC,Battery,114.774
02/07/2021 00:00,VIC,Brown coal,103192.165
02/07/2021 00:00,VIC,Gas,3247.075
02/07/2021 00:00,VIC,Hydro,11977.707
02/07/2021 00:00,VIC,Solar,1798.895
02/07/2021 00:00,VIC,Wind,31705.569
03/07/2021 00:00,NSW,Black coal,152423.222
03/07/2021 00:00,NSW,Gas,4689.363
03/07/2021 00:00,NSW,Hydro,1945.285
03/07/2021 00:00,NSW,Liquid Fuel,0
03/07/2021 00:00,NSW,Solar,6768.586
03/07/2021 00:00,NSW,Wind,12821.45
03/07/2021 00:00,QLD,Battery,0
03/07/2021 00:00,QLD,Biomass,1373.517
03/07/2021 00:00,QLD,Black coal,127995.946
03/07/2021 00:00,QLD,Gas,18858.787
03/07/2021 00:00,QLD,Hydro,3414.966
03/07/2021 00:00,QLD,Liquid Fuel,530.918
03/07/2021 00:00,QLD,Solar,2049.236
03/07/2021 00:00,QLD,Wind,2477.109
03/07/2021 00:00,SA,Battery,221.33
03/07/2021 00:00,SA,Gas,13098.502
03/07/2021 00:00,SA,Liquid Fuel,0
03/07/2021 00:00,SA,Solar,1291.117
03/07/2021 00:00,SA,Wind,19995.463
03/07/2021 00:00,TAS,Gas,0
03/07/2021 00:00,TAS,Hydro,24671.424
03/07/2021 00:00,TAS,Wind,3075.926
03/07/2021 00:00,VIC,Battery,108.536
03/07/2021 00:00,VIC,Brown coal,112467.107
03/07/2021 00:00,VIC,Gas,3692.254
03/07/2021 00:00,VIC,Hydro,12761.271
03/07/2021 00:00,VIC,Solar,2550.978
03/07/2021 00:00,VIC,Wind,25741.612
04/07/2021 00:00,NSW,Black coal,148444.506
04/07/2021 00:00,NSW,Gas,5967.415
04/07/2021 00:00,NSW,Hydro,4770.494
04/07/2021 00:00,NSW,Liquid Fuel,0
04/07/2021 00:00,NSW,Solar,7345.346
04/07/2021 00:00,NSW,Wind,15597.172
04/07/2021 00:00,QLD,Battery,0
04/07/2021 00:00,QLD,Biomass,1343.842
04/07/2021 00:00,QLD,Black coal,121561.456
04/07/2021 00:00,QLD,Gas,9660.16
04/07/2021 00:00,QLD,Hydro,3297.459
04/07/2021 00:00,QLD,Liquid Fuel,147.72
04/07/2021 00:00,QLD,Solar,8434.46
04/07/2021 00:00,QLD,Wind,7439.782
04/07/2021 00:00,SA,Battery,278.807
04/07/2021 00:00,SA,Gas,13541.932
04/07/2021 00:00,SA,Liquid Fuel,0
04/07/2021 00:00,SA,Solar,1340.264
04/07/2021 00:00,SA,Wind,13163.148
04/07/2021 00:00,TAS,Gas,0
04/07/2021 00:00,TAS,Hydro,25109.69
04/07/2021 00:00,TAS,Wind,3662.191
04/07/2021 00:00,VIC,Battery,106.542
04/07/2021 00:00,VIC,Brown coal,111652.535
04/07/2021 00:00,VIC,Gas,4006.231
04/07/2021 00:00,VIC,Hydro,7356.832
04/07/2021 00:00,VIC,Solar,2360.654
04/07/2021 00:00,VIC,Wind,33907.58
05/07/2021 00:00,NSW,Black coal,161655.635
05/07/2021 00:00,NSW,Gas,12264.994
05/07/2021 00:00,NSW,Hydro,7658.314
05/07/2021 00:00,NSW,Liquid Fuel,0
05/07/2021 00:00,NSW,Solar,5691.34
05/07/2021 00:00,NSW,Wind,12108.72
05/07/2021 00:00,QLD,Battery,0
05/07/2021 00:00,QLD,Biomass,1410.783
05/07/2021 00:00,QLD,Black coal,127239.314
05/07/2021 00:00,QLD,Gas,17933.558
05/07/2021 00:00,QLD,Hydro,4022.544
05/07/2021 00:00,QLD,Liquid Fuel,1366.151
05/07/2021 00:00,QLD,Solar,9885.574
05/07/2021 00:00,QLD,Wind,7753.928
05/07/2021 00:00,SA,Battery,306.356
05/07/2021 00:00,SA,Gas,29724.798
05/07/2021 00:00,SA,Liquid Fuel,470.277
05/07/2021 00:00,SA,Solar,885.53
05/07/2021 00:00,SA,Wind,1414.67
05/07/2021 00:00,TAS,Gas,0
05/07/2021 00:00,TAS,Hydro,35931.206
05/07/2021 00:00,TAS,Wind,6025.943
05/07/2021 00:00,VIC,Battery,65.579
05/07/2021 00:00,VIC,Brown coal,111739.551
05/07/2021 00:00,VIC,Gas,11752.21
05/07/2021 00:00,VIC,Hydro,20310.606
05/07/2021 00:00,VIC,Solar,1778.232
05/07/2021 00:00,VIC,Wind,9575.841
06/07/2021 00:00,NSW,Black coal,175318.701
06/07/2021 00:00,NSW,Gas,15366.167
06/07/2021 00:00,NSW,Hydro,10632.483
06/07/2021 00:00,NSW,Liquid Fuel,0
06/07/2021 00:00,NSW,Solar,4441.541
06/07/2021 00:00,NSW,Wind,2793.333
06/07/2021 00:00,QLD,Battery,0
06/07/2021 00:00,QLD,Biomass,1048.483
06/07/2021 00:00,QLD,Black coal,129718.94
06/07/2021 00:00,QLD,Gas,21537.463
06/07/2021 00:00,QLD,Hydro,4013.12
06/07/2021 00:00,QLD,Liquid Fuel,1852.47
06/07/2021 00:00,QLD,Solar,7665.598
06/07/2021 00:00,QLD,Wind,4035.8
06/07/2021 00:00,SA,Battery,452.058
06/07/2021 00:00,SA,Gas,31290.168
06/07/2021 00:00,SA,Liquid Fuel,358.679
06/07/2021 00:00,SA,Solar,1551.251
06/07/2021 00:00,SA,Wind,9600.122
06/07/2021 00:00,TAS,Gas,385.192
06/07/2021 00:00,TAS,Hydro,41486.408
06/07/2021 00:00,TAS,Wind,3193.367
06/07/2021 00:00,VIC,Battery,68.591
06/07/2021 00:00,VIC,Brown coal,102178.964
06/07/2021 00:00,VIC,Gas,11509.508
06/07/2021 00:00,VIC,Hydro,21671.781
