DateTime,State,Fuel Type,Supply
24/07/2021 00:00,VIC,Brown coal,94011.071
24/07/2021 00:00,VIC,Gas,96.417
24/07/2021 00:00,VIC,Hydro,952.779
24/07/2021 00:00,VIC,Solar,990.315
24/07/2021 00:00,VIC,Wind,51558.408
25/07/2021 00:00,NSW,Black coal,132533.272
25/07/2021 00:00,NSW,Gas,3211.387
25/07/2021 00:00,NSW,Hydro,3790.243
25/07/2021 00:00,NSW,Liquid Fuel,0
25/07/2021 00:00,NSW,Solar,6575.255
25/07/2021 00:00,NSW,Wind,39494.674
25/07/2021 00:00,QLD,Battery,0
25/07/2021 00:00,QLD,Biomass,1575.417
25/07/2021 00:00,QLD,Black coal,115285.26
25/07/2021 00:00,QLD,Gas,10159.393
25/07/2021 00:00,QLD,Hydro,3383.621
25/07/2021 00:00,QLD,Liquid Fuel,0
25/07/2021 00:00,QLD,Solar,9986.231
25/07/2021 00:00,QLD,Wind,9707.014
25/07/2021 00:00,SA,Battery,222.207
25/07/2021 00:00,SA,Gas,7725.764
25/07/2021 00:00,SA,Liquid Fuel,0
25/07/2021 00:00,SA,Solar,894.296
25/07/2021 00:00,SA,Wind,32054.205
25/07/2021 00:00,TAS,Gas,0
25/07/2021 00:00,TAS,Hydro,23443.14
25/07/2021 00:00,TAS,Wind,10649.484
25/07/2021 00:00,VIC,Battery,45.276
25/07/2021 00:00,VIC,Brown coal,93198.318
25/07/2021 00:00,VIC,Gas,869.667
25/07/2021 00:00,VIC,Hydro,1451.984
25/07/2021 00:00,VIC,Solar,2168.353
25/07/2021 00:00,VIC,Wind,47799.374
26/07/2021 00:00,NSW,Black coal,147761.729
26/07/2021 00:00,NSW,Gas,5754.289
26/07/2021 00:00,NSW,Hydro,5165.424
26/07/2021 00:00,NSW,Liquid Fuel,0
26/07/2021 00:00,NSW,Solar,5329.097
26/07/2021 00:00,NSW,Wind,29997.307
26/07/2021 00:00,QLD,Battery,0
26/07/2021 00:00,QLD,Biomass,1551.317
26/07/2021 00:00,QLD,Black coal,125248.008
26/07/2021 00:00,QLD,Gas,15530.515
26/07/2021 00:00,QLD,Hydro,2590.743
26/07/2021 00:00,QLD,Liquid Fuel,1151.972
26/07/2021 00:00,QLD,Solar,9578.836
26/07/2021 00:00,QLD,Wind,5578.28
26/07/2021 00:00,SA,Battery,313.118
26/07/2021 00:00,SA,Gas,7990.316
26/07/2021 00:00,SA,Liquid Fuel,0
26/07/2021 00:00,SA,Solar,1371.83
26/07/2021 00:00,SA,Wind,28031.288
26/07/2021 00:00,TAS,Gas,0
26/07/2021 00:00,TAS,Hydro,28913.309
26/07/2021 00:00,TAS,Wind,9426.766
26/07/2021 00:00,VIC,Battery,26.324
26/07/2021 00:00,VIC,Brown coal,95963.652
26/07/2021 00:00,VIC,Gas,943.667
26/07/2021 00:00,VIC,Hydro,1056.292
26/07/2021 00:00,VIC,Solar,1219.113
26/07/2021 00:00,VIC,Wind,46785.524
27/07/2021 00:00,NSW,Black coal,145726.302
27/07/2021 00:00,NSW,Gas,3324.131
27/07/2021 00:00,NSW,Hydro,4680.928
27/07/2021 00:00,NSW,Liquid Fuel,0
27/07/2021 00:00,NSW,Solar,7817.348
27/07/2021 00:00,NSW,Wind,21487.428
27/07/2021 00:00,QLD,Battery,0
27/07/2021 00:00,QLD,Biomass,1748.25
27/07/2021 00:00,QLD,Black coal,126666.868
27/07/2021 00:00,QLD,Gas,14813.847
27/07/2021 00:00,QLD,Hydro,1569.087
27/07/2021 00:00,QLD,Liquid Fuel,701.35
27/07/2021 00:00,QLD,Solar,10169.514
27/07/2021 00:00,QLD,Wind,3019.82
27/07/2021 00:00,SA,Battery,349.128
27/07/2021 00:00,SA,Gas,8015.199
27/07/2021 00:00,SA,Liquid Fuel,0
27/07/2021 00:00,SA,Solar,872.324
27/07/2021 00:00,SA,Wind,30392.461
27/07/2021 00:00,TAS,Gas,0
27/07/2021 00:00,TAS,Hydro,24393.711
27/07/2021 00:00,TAS,Wind,9304.642
27/07/2021 00:00,VIC,Battery,60.238
27/07/2021 00:00,VIC,Brown coal,90131.252
27/07/2021 00:00,VIC,Gas,0
27/07/2021 00:00,VIC,Hydro,707.951
27/07/2021 00:00,VIC,Solar,2223.423
27/07/2021 00:00,VIC,Wind,51561.236
28/07/2021 00:00,NSW,Black coal,140981.261
28/07/2021 00:00,NSW,Gas,206.925
28/07/2021 00:00,NSW,Hydro,4859.25
28/07/2021 00:00,NSW,Liquid Fuel,0
28/07/2021 00:00,NSW,Solar,3514.78
28/07/2021 00:00,NSW,Wind,33163.618
28/07/2021 00:00,QLD,Battery,0
28/07/2021 00:00,QLD,Biomass,1750.2
28/07/2021 00:00,QLD,Black coal,125729.656
28/07/2021 00:00,QLD,Gas,12841.827
28/07/2021 00:00,QLD,Hydro,1412.738
28/07/2021 00:00,QLD,Liquid Fuel,82.583
28/07/2021 00:00,QLD,Solar,10239.495
28/07/2021 00:00,QLD,Wind,5014.811
28/07/2021 00:00,SA,Battery,283.601
28/07/2021 00:00,SA,Gas,10628.419
28/07/2021 00:00,SA,Liquid Fuel,3.413
28/07/2021 00:00,SA,Solar,1006.3
28/07/2021 00:00,SA,Wind,30346.416
28/07/2021 00:00,TAS,Gas,0
28/07/2021 00:00,TAS,Hydro,20240.431
28/07/2021 00:00,TAS,Wind,10290.7
28/07/2021 00:00,VIC,Battery,110.419
28/07/2021 00:00,VIC,Brown coal,90988.456
28/07/2021 00:00,VIC,Gas,2143.438
28/07/2021 00:00,VIC,Hydro,717.558
28/07/2021 00:00,VIC,Solar,1953.515
28/07/2021 00:00,VIC,Wind,45770.247
29/07/2021 00:00,NSW,Black coal,146725.64
29/07/2021 00:00,NSW,Gas,3340.617
29/07/2021 00:00,NSW,Hydro,5420.6
29/07/2021 00:00,NSW,Liquid Fuel,0
29/07/2021 00:00,NSW,Solar,9740.766
29/07/2021 00:00,NSW,Wind,23020.507
29/07/2021 00:00,QLD,Battery,1.097
29/07/2021 00:00,QLD,Biomass,1404.642
29/07/2021 00:00,QLD,Black coal,125756.222
29/07/2021 00:00,QLD,Gas,14778.322
29/07/2021 00:00,QLD,Hydro,1369.069
29/07/2021 00:00,QLD,Liquid Fuel,0
29/07/2021 00:00,QLD,Solar,9396.885
29/07/2021 00:00,QLD,Wind,4656.409
29/07/2021 00:00,SA,Battery,293.975
29/07/2021 00:00,SA,Gas,12171.657
29/07/2021 00:00,SA,Liquid Fuel,73.29
29/07/2021 00:00,SA,Solar,1776.879
29/07/2021 00:00,SA,Wind,18408.27
29/07/2021 00:00,TAS,Gas,0
29/07/2021 00:00,TAS,Hydro,27597.897
29/07/2021 00:00,TAS,Wind,8771.013
29/07/2021 00:00,VIC,Battery,126.648
29/07/2021 00:00,VIC,Brown coal,100080.814
29/07/2021 00:00,VIC,Gas,1348.731
29/07/2021 00:00,VIC,Hydro,1892.69
29/07/2021 00:00,VIC,Solar,3638.959
29/07/2021 00:00,VIC,Wind,36427.267
30/07/2021 00:00,NSW,Black coal,166207.221
30/07/2021 00:00,NSW,Gas,2539.223
30/07/2021 00:00,NSW,Hydro,5448.7
30/07/2021 00:00,NSW,Liquid Fuel,0
30/07/2021 00:00,NSW,Solar,7951.541
30/07/2021 00:00,NSW,Wind,12668.027
30/07/2021 00:00,QLD,Battery,0
30/07/2021 00:00,QLD,Biomass,1866.275
30/07/2021 00:00,QLD,Black coal,121092.453
30/07/2021 00:00,QLD,Gas,14744.022
30/07/2021 00:00,QLD,Hydro,1221.795
30/07/2021 00:00,QLD,Liquid Fuel,158.249
30/07/2021 00:00,QLD,Solar,9839.752
30/07/2021 00:00,QLD,Wind,4970.155
30/07/2021 00:00,SA,Battery,275.457
30/07/2021 00:00,SA,Gas,7451.538
30/07/2021 00:00,SA,Liquid Fuel,0
30/07/2021 00:00,SA,Solar,888.147
30/07/2021 00:00,SA,Wind,29286.767
30/07/2021 00:00,TAS,Gas,0
30/07/2021 00:00,TAS,Hydro,27453.111
30/07/2021 00:00,TAS,Wind,9055.921
30/07/2021 00:00,VIC,Battery,93.413
30/07/2021 00:00,VIC,Brown coal,89171.612
30/07/2021 00:00,VIC,Gas,261.985
30/07/2021 00:00,VIC,Hydro,1394.138
30/07/2021 00:00,VIC,Solar,1962.31
30/07/2021 00:00,VIC,Wind,52095.458
31/07/2021 00:00,NSW,Black coal,144715.808
31/07/2021 00:00,NSW,Gas,501.975
31/07/2021 00:00,NSW,Hydro,3361.303
31/07/2021 00:00,NSW,Liquid Fuel,0
31/07/2021 00:00,NSW,Solar,7926.627
31/07/2021 00:00,NSW,Wind,23715.639
31/07/2021 00:00,QLD,Battery,0
31/07/2021 00:00,QLD,Biomass,1859.808
31/07/2021 00:00,QLD,Black coal,121787.177
31/07/2021 00:00,QLD,Gas,6902.729
31/07/2021 00:00,QLD,Hydro,1783.352
31/07/2021 00:00,QLD,Liquid Fuel,432.411
31/07/2021 00:00,QLD,Solar,8446.751
31/07/2021 00:00,QLD,Wind,4635.12
31/07/2021 00:00,SA,Battery,234.572
31/07/2021 00:00,SA,Gas,10624.637
31/07/2021 00:00,SA,Liquid Fuel,0
31/07/2021 00:00,SA,Solar,891.459
31/07/2021 00:00,SA,Wind,18870.298
31/07/2021 00:00,TAS,Gas,0
31/07/2021 00:00,TAS,Hydro,26602.092
31/07/2021 00:00,TAS,Wind,7951.555
31/07/2021 00:00,VIC,Battery,57.92
31/07/2021 00:00,VIC,Brown coal,80095.602
31/07/2021 00:00,VIC,Gas,4274.652
31/07/2021 00:00,VIC,Hydro,2925.475
31/07/2021 00:00,VIC,Solar,2647.513
31/07/2021 00:00,VIC,Wind,34518.041
01/08/2021 00:00,NSW,Black coal,143517.198
01/08/2021 00:00,NSW,Gas,110.38
01/08/2021 00:00,NSW,Hydro,3264.594
01/08/2021 00:00,NSW,Liquid Fuel,0
01/08/2021 00:00,NSW,Solar,5275.766
01/08/2021 00:00,NSW,Wind,17907.846
01/08/2021 00:00,QLD,Battery,0
01/08/2021 00:00,QLD,Biomass,1879.717
01/08/2021 00:00,QLD,Black coal,119110.598
01/08/2021 00:00,QLD,Gas,5864.2
01/08/2021 00:00,QLD,Hydro,1826.595
01/08/2021 00:00,QLD,Liquid Fuel,756.369
01/08/2021 00:00,QLD,Solar,9103.807
01/08/2021 00:00,QLD,Wind,3281.891
01/08/2021 00:00,SA,Battery,303.226
01/08/2021 00:00,SA,Gas,13106.528
01/08/2021 00:00,SA,Liquid Fuel,37.923
01/08/2021 00:00,SA,Solar,1981.453
01/08/2021 00:00,SA,Wind,8365.08
01/08/2021 00:00,TAS,Gas,0
01/08/2021 00:00,TAS,Hydro,34165.87
01/08/2021 00:00,TAS,Wind,7180.001
01/08/2021 00:00,VIC,Battery,52.002
01/08/2021 00:00,VIC,Brown coal,85561.636
01/08/2021 00:00,VIC,Gas,5427.703
01/08/2021 00:00,VIC,Hydro,6386.531
01/08/2021 00:00,VIC,Solar,3633.337
01/08/2021 00:00,VIC,Wind,16162.301
02/08/2021 00:00,NSW,Black coal,160685.822
02/08/2021 00:00,NSW,Gas,304.108
02/08/2021 00:00,NSW,Hydro,4761.007
02/08/2021 00:00,NSW,Liquid Fuel,0
02/08/2021 00:00,NSW,Solar,9601.689
02/08/2021 00:00,NSW,Wind,12436.294
02/08/2021 00:00,QLD,Battery,0
02/08/2021 00:00,QLD,Biomass,1668.975
02/08/2021 00:00,QLD,Black coal,123933.342
02/08/2021 00:00,QLD,Gas,8064.556
02/08/2021 00:00,QLD,Hydro,1655.617
02/08/2021 00:00,QLD,Liquid Fuel,620.528
02/08/2021 00:00,QLD,Solar,10342.957
02/08/2021 00:00,QLD,Wind,3646.067
02/08/2021 00:00,SA,Battery,192.784
02/08/2021 00:00,SA,Gas,11321.347
02/08/2021 00:00,SA,Liquid Fuel,0
02/08/2021 00:00,SA,Solar,886.575
02/08/2021 00:00,SA,Wind,31922.005
02/08/2021 00:00,TAS,Gas,0
02/08/2021 00:00,TAS,Hydro,33230.253
02/08/2021 00:00,TAS,Wind,4419.797
02/08/2021 00:00,VIC,Battery,63.645
02/08/2021 00:00,VIC,Brown coal,82331.37
02/08/2021 00:00,VIC,Gas,2490.989
02/08/2021 00:00,VIC,Hydro,2262.853
02/08/2021 00:00,VIC,Solar,3589.421
02/08/2021 00:00,VIC,Wind,40532.812
03/08/2021 00:00,NSW,Black coal,152729.814
03/08/2021 00:00,NSW,Gas,2.384
03/08/2021 00:00,NSW,Hydro,2495.439
03/08/2021 00:00,NSW,Liquid Fuel,0
03/08/2021 00:00,NSW,Solar,6558.505
03/08/2021 00:00,NSW,Wind,32597.297
03/08/2021 00:00,QLD,Battery,0
03/08/2021 00:00,QLD,Biomass,1256
03/08/2021 00:00,QLD,Black coal,122387.38
03/08/2021 00:00,QLD,Gas,10263.341
03/08/2021 00:00,QLD,Hydro,1068.95
03/08/2021 00:00,QLD,Liquid Fuel,543.028
03/08/2021 00:00,QLD,Solar,7699.991
03/08/2021 00:00,QLD,Wind,4231.795
03/08/2021 00:00,SA,Battery,257.581
03/08/2021 00:00,SA,Gas,11656.003
03/08/2021 00:00,SA,Liquid Fuel,0
03/08/2021 00:00,SA,Solar,1212.857
03/08/2021 00:00,SA,Wind,30543.076
03/08/2021 00:00,TAS,Gas,0
03/08/2021 00:00,TAS,Hydro,36546.88
03/08/2021 00:00,TAS,Wind,2466.67
03/08/2021 00:00,VIC,Battery,93.482
03/08/2021 00:00,VIC,Brown coal,86593.361
03/08/2021 00:00,VIC,Gas,3764.355
03/08/2021 00:00,VIC,Hydro,3533.245
03/08/2021 00:00,VIC,Solar,2851.022
03/08/2021 00:00,VIC,Wind,35615.93
04/08/2021 00:00,NSW,Black coal,141657.882
04/08/2021 00:00,NSW,Gas,1230.179
04/08/2021 00:00,NSW,Hydro,3618.567
04/08/2021 00:00,NSW,Liquid Fuel,0
04/08/2021 00:00,NSW,Solar,5121.959
04/08/2021 00:00,NSW,Wind,32817.074
04/08/2021 00:00,QLD,Battery,0.188
04/08/2021 00:00,QLD,Biomass,1417.942
04/08/2021 00:00,QLD,Black coal,119206.259
04/08/2021 00:00,QLD,Gas,14316.716
04/08/2021 00:00,QLD,Hydro,1143.847
04/08/2021 00:00,QLD,Liquid Fuel,0
04/08/2021 00:00,QLD,Solar,10853.901
04/08/2021 00:00,QLD,Wind,8073.424
04/08/2021 00:00,SA,Battery,306.478
04/08/2021 00:00,SA,Gas,16727.512
04/08/2021 00:00,SA,Liquid Fuel,0
04/08/2021 00:00,SA,Solar,471.699
04/08/2021 00:00,SA,Wind,25009.323
04/08/2021 00:00,TAS,Gas,0
04/08/2021 00:00,TAS,Hydro,35592.157
04/08/2021 00:00,TAS,Wind,7193.507
04/08/2021 00:00,VIC,Battery,80.968
04/08/2021 00:00,VIC,Brown coal,88738.149
04/08/2021 00:00,VIC,Gas,6531.232
04/08/2021 00:00,VIC,Hydro,6670.62
04/08/2021 00:00,VIC,Solar,1447.671
04/08/2021 00:00,VIC,Wind,35740.429
05/08/2021 00:00,NSW,Black coal,148678.751
05/08/2021 00:00,NSW,Gas,2.624
05/08/2021 00:00,NSW,Hydro,2555.902
05/08/2021 00:00,NSW,Liquid Fuel,0
05/08/2021 00:00,NSW,Solar,5051.89
05/08/2021 00:00,NSW,Wind,28025.413
05/08/2021 00:00,QLD,Battery,0.618
05/08/2021 00:00,QLD,Biomass,1923.408
05/08/2021 00:00,QLD,Black coal,120196.292
05/08/2021 00:00,QLD,Gas,14363.09
05/08/2021 00:00,QLD,Hydro,1196.662
05/08/2021 00:00,QLD,Liquid Fuel,0
05/08/2021 00:00,QLD,Solar,10993.275
05/08/2021 00:00,QLD,Wind,9165.915
05/08/2021 00:00,SA,Battery,328.359
05/08/2021 00:00,SA,Gas,17152.798
05/08/2021 00:00,SA,Liquid Fuel,0
05/08/2021 00:00,SA,Solar,1118.271
05/08/2021 00:00,SA,Wind,17309.549
05/08/2021 00:00,TAS,Gas,0
05/08/2021 00:00,TAS,Hydro,35384.394
05/08/2021 00:00,TAS,Wind,8314.057
05/08/2021 00:00,VIC,Battery,80.593
05/08/2021 00:00,VIC,Brown coal,88821.352
05/08/2021 00:00,VIC,Gas,7735.835
05/08/2021 00:00,VIC,Hydro,5347.208
05/08/2021 00:00,VIC,Solar,1966.189
05/08/2021 00:00,VIC,Wind,29954.92
06/08/2021 00:00,NSW,Black coal,151091.946
06/08/2021 00:00,NSW,Gas,1893.161
06/08/2021 00:00,NSW,Hydro,3874.691
06/08/2021 00:00,NSW,Liquid Fuel,0
06/08/2021 00:00,NSW,Solar,5010.557
06/08/2021 00:00,NSW,Wind,21374.397
06/08/2021 00:00,QLD,Battery,0
06/08/2021 00:00,QLD,Biomass,1513.283
06/08/2021 00:00,QLD,Black coal,124592.362
06/08/2021 00:00,QLD,Gas,14525.322
06/08/2021 00:00,QLD,Hydro,2241.8
06/08/2021 00:00,QLD,Liquid Fuel,0
06/08/2021 00:00,QLD,Solar,8609.925
06/08/2021 00:00,QLD,Wind,6507.665
06/08/2021 00:00,SA,Battery,348.408
06/08/2021 00:00,SA,Gas,23128.436
06/08/2021 00:00,SA,Liquid Fuel,0
06/08/2021 00:00,SA,Solar,1028.03
06/08/2021 00:00,SA,Wind,10042.624
06/08/2021 00:00,TAS,Gas,0
06/08/2021 00:00,TAS,Hydro,34285.855
06/08/2021 00:00,TAS,Wind,9598.158
06/08/2021 00:00,VIC,Battery,67.177
06/08/2021 00:00,VIC,Brown coal,89629.238
06/08/2021 00:00,VIC,Gas,11971.434
06/08/2021 00:00,VIC,Hydro,4903.173
06/08/2021 00:00,VIC,Solar,1529.262
06/08/2021 00:00,VIC,Wind,21653.527
07/08/2021 00:00,NSW,Black coal,142372.718
07/08/2021 00:00,NSW,Gas,1917.018
07/08/2021 00:00,NSW,Hydro,6096.456
07/08/2021 00:00,NSW,Liquid Fuel,0
07/08/2021 00:00,NSW,Solar,4852.789
07/08/2021 00:00,NSW,Wind,16640.06
07/08/2021 00:00,QLD,Battery,0
07/08/2021 00:00,QLD,Biomass,1934.167
07/08/2021 00:00,QLD,Black coal,122922.913
07/08/2021 00:00,QLD,Gas,14395.533
07/08/2021 00:00,QLD,Hydro,1807.125
07/08/2021 00:00,QLD,Liquid Fuel,0
07/08/2021 00:00,QLD,Solar,10004.598
07/08/2021 00:00,QLD,Wind,5491.4
07/08/2021 00:00,SA,Battery,290.646
07/08/2021 00:00,SA,Gas,23380.366
07/08/2021 00:00,SA,Liquid Fuel,0
07/08/2021 00:00,SA,Solar,1409.205
07/08/2021 00:00,SA,Wind,2820.039
07/08/2021 00:00,TAS,Gas,0
07/08/2021 00:00,TAS,Hydro,36450.42
07/08/2021 00:00,TAS,Wind,7313.098
07/08/2021 00:00,VIC,Battery,69.821
07/08/2021 00:00,VIC,Brown coal,88126.09
07/08/2021 00:00,VIC,Gas,12487.199
07/08/2021 00:00,VIC,Hydro,4485.295
07/08/2021 00:00,VIC,Solar,1570.105
07/08/2021 00:00,VIC,Wind,12528.25
08/08/2021 00:00,NSW,Black coal,150934.973
08/08/2021 00:00,NSW,Gas,972.879
08/08/2021 00:00,NSW,Hydro,3852.476
08/08/2021 00:00,NSW,Liquid Fuel,0
08/08/2021 00:00,NSW,Solar,8013.936
08/08/2021 00:00,NSW,Wind,14079.493
08/08/2021 00:00,QLD,Battery,0
08/08/2021 00:00,QLD,Biomass,1309.542
08/08/2021 00:00,QLD,Black coal,123912.277
08/08/2021 00:00,QLD,Gas,9364.019
08/08/2021 00:00,QLD,Hydro,1798.006
08/08/2021 00:00,QLD,Liquid Fuel,0
08/08/2021 00:00,QLD,Solar,11515.105
08/08/2021 00:00,QLD,Wind,7533.295
08/08/2021 00:00,SA,Battery,255.831
08/08/2021 00:00,SA,Gas,20497.344
08/08/2021 00:00,SA,Liquid Fuel,0
08/08/2021 00:00,SA,Solar,1836.633
08/08/2021 00:00,SA,Wind,9627.024
08/08/2021 00:00,TAS,Gas,0
08/08/2021 00:00,TAS,Hydro,42469.739
08/08/2021 00:00,TAS,Wind,2255.847
08/08/2021 00:00,VIC,Battery,92.04
08/08/2021 00:00,VIC,Brown coal,89570.612
08/08/2021 00:00,VIC,Gas,7683.062
08/08/2021 00:00,VIC,Hydro,6309.777
08/08/2021 00:00,VIC,Solar,2299.648
08/08/2021 00:00,VIC,Wind,1999.387
09/08/2021 00:00,NSW,Black coal,158453.116
09/08/2021 00:00,NSW,Gas,1419.214
09/08/2021 00:00,NSW,Hydro,6283.513
09/08/2021 00:00,NSW,Liquid Fuel,0
09/08/2021 00:00,NSW,Solar,7479.785
09/08/2021 00:00,NSW,Wind,11784.452
09/08/2021 00:00,QLD,Battery,0
09/08/2021 00:00,QLD,Biomass,1648.475
09/08/2021 00:00,QLD,Black coal,127581.163
09/08/2021 00:00,QLD,Gas,12566.984
09/08/2021 00:00,QLD,Hydro,2142.613
09/08/2021 00:00,QLD,Liquid Fuel,0
09/08/2021 00:00,QLD,Solar,7638.277
09/08/2021 00:00,QLD,Wind,9673.266
09/08/2021 00:00,SA,Battery,354.044
09/08/2021 00:00,SA,Gas,14216.476
09/08/2021 00:00,SA,Liquid Fuel,0
09/08/2021 00:00,SA,Solar,2035.112
09/08/2021 00:00,SA,Wind,21064.32
09/08/2021 00:00,TAS,Gas,0
09/08/2021 00:00,TAS,Hydro,41294.012
09/08/2021 00:00,TAS,Wind,3927.285
09/08/2021 00:00,VIC,Battery,61.451
09/08/2021 00:00,VIC,Brown coal,89596.556
09/08/2021 00:00,VIC,Gas,7563.347
09/08/2021 00:00,VIC,Hydro,4365.708
09/08/2021 00:00,VIC,Solar,1867.335
09/08/2021 00:00,VIC,Wind,18087.878
10/08/2021 00:00,NSW,Black coal,136451.636
10/08/2021 00:00,NSW,Gas,4.779
10/08/2021 00:00,NSW,Hydro,5582.947
10/08/2021 00:00,NSW,Liquid Fuel,0
10/08/2021 00:00,NSW,Solar,7608.838
10/08/2021 00:00,NSW,Wind,20517.144
10/08/2021 00:00,QLD,Battery,0
10/08/2021 00:00,QLD,Biomass,2008.767
10/08/2021 00:00,QLD,Black coal,124480.143
10/08/2021 00:00,QLD,Gas,12388.32
10/08/2021 00:00,QLD,Hydro,1924.354
10/08/2021 00:00,QLD,Liquid Fuel,212.453
10/08/2021 00:00,QLD,Solar,8242.978
10/08/2021 00:00,QLD,Wind,9059.028
10/08/2021 00:00,SA,Battery,283.708
10/08/2021 00:00,SA,Gas,8260.563
10/08/2021 00:00,SA,Liquid Fuel,0
10/08/2021 00:00,SA,Solar,1224.424
10/08/2021 00:00,SA,Wind,30031.252
10/08/2021 00:00,TAS,Gas,0
10/08/2021 00:00,TAS,Hydro,26073.16
10/08/2021 00:00,TAS,Wind,8623.653
10/08/2021 00:00,VIC,Battery,46.008
10/08/2021 00:00,VIC,Brown coal,80307.572
10/08/2021 00:00,VIC,Gas,637.873
10/08/2021 00:00,VIC,Hydro,1130.693
10/08/2021 00:00,VIC,Solar,2511.456
10/08/2021 00:00,VIC,Wind,49193.892
11/08/2021 00:00,NSW,Black coal,127764.761
11/08/2021 00:00,NSW,Gas,3.294
11/08/2021 00:00,NSW,Hydro,2960.263
11/08/2021 00:00,NSW,Liquid Fuel,0
11/08/2021 00:00,NSW,Solar,6746.831
11/08/2021 00:00,NSW,Wind,28285.079
11/08/2021 00:00,QLD,Battery,0
11/08/2021 00:00,QLD,Biomass,1719.767
11/08/2021 00:00,QLD,Black coal,123753.991
11/08/2021 00:00,QLD,Gas,13107.391
11/08/2021 00:00,QLD,Hydro,1152.804
11/08/2021 00:00,QLD,Liquid Fuel,0
11/08/2021 00:00,QLD,Solar,6540.044
11/08/2021 00:00,QLD,Wind,7456.621
11/08/2021 00:00,SA,Battery,279.296
11/08/2021 00:00,SA,Gas,9278.215
11/08/2021 00:00,SA,Liquid Fuel,0
11/08/2021 00:00,SA,Solar,556.402
11/08/2021 00:00,SA,Wind,30777.242
11/08/2021 00:00,TAS,Gas,0
11/08/2021 00:00,TAS,Hydro,27636.422
11/08/2021 00:00,TAS,Wind,9734.916
11/08/2021 00:00,VIC,Battery,91.39
11/08/2021 00:00,VIC,Brown coal,85160.652
11/08/2021 00:00,VIC,Gas,1855.861
