DateTime,State,Fuel Type,Supply
11/08/2021 00:00,VIC,Hydro,3537.784
11/08/2021 00:00,VIC,Solar,1587.588
11/08/2021 00:00,VIC,Wind,45370.447
12/08/2021 00:00,NSW,Black coal,135773.754
12/08/2021 00:00,NSW,Gas,476.692
12/08/2021 00:00,NSW,Hydro,3891.484
12/08/2021 00:00,NSW,Liquid Fuel,0
12/08/2021 00:00,NSW,Solar,8036.572
12/08/2021 00:00,NSW,Wind,16055.297
12/08/2021 00:00,QLD,Battery,0.37
12/08/2021 00:00,QLD,Biomass,1866.417
12/08/2021 00:00,QLD,Black coal,123192.817
12/08/2021 00:00,QLD,Gas,12734.533
12/08/2021 00:00,QLD,Hydro,1212.803
12/08/2021 00:00,QLD,Liquid Fuel,0
12/08/2021 00:00,QLD,Solar,9462.638
12/08/2021 00:00,QLD,Wind,5192.332
12/08/2021 00:00,SA,Battery,341.655
12/08/2021 00:00,SA,Gas,15476.391
12/08/2021 00:00,SA,Liquid Fuel,47.542
12/08/2021 00:00,SA,Solar,1913.156
12/08/2021 00:00,SA,Wind,12265.63
12/08/2021 00:00,TAS,Gas,0
12/08/2021 00:00,TAS,Hydro,33978.455
12/08/2021 00:00,TAS,Wind,9394.563
12/08/2021 00:00,VIC,Battery,45.092
12/08/2021 00:00,VIC,Brown coal,92830.342
12/08/2021 00:00,VIC,Gas,6601.178
12/08/2021 00:00,VIC,Hydro,6590.368
12/08/2021 00:00,VIC,Solar,2386.344
12/08/2021 00:00,VIC,Wind,27528.375
13/08/2021 00:00,NSW,Black coal,143142.517
13/08/2021 00:00,NSW,Gas,2287.963
13/08/2021 00:00,NSW,Hydro,3345.026
13/08/2021 00:00,NSW,Liquid Fuel,0
13/08/2021 00:00,NSW,Solar,9309.026
13/08/2021 00:00,NSW,Wind,9381.726
13/08/2021 00:00,QLD,Battery,1.042
13/08/2021 00:00,QLD,Biomass,1527.392
13/08/2021 00:00,QLD,Black coal,123192.893
13/08/2021 00:00,QLD,Gas,13094.349
13/08/2021 00:00,QLD,Hydro,2441.146
13/08/2021 00:00,QLD,Liquid Fuel,0
13/08/2021 00:00,QLD,Solar,8845.021
13/08/2021 00:00,QLD,Wind,5366.202
13/08/2021 00:00,SA,Battery,307.683
13/08/2021 00:00,SA,Gas,18459.863
13/08/2021 00:00,SA,Liquid Fuel,0
13/08/2021 00:00,SA,Solar,1956.343
13/08/2021 00:00,SA,Wind,4444.654
13/08/2021 00:00,TAS,Gas,0
13/08/2021 00:00,TAS,Hydro,31938.028
13/08/2021 00:00,TAS,Wind,9905.826
13/08/2021 00:00,VIC,Battery,126.462
13/08/2021 00:00,VIC,Brown coal,94824.967
13/08/2021 00:00,VIC,Gas,7694.175
13/08/2021 00:00,VIC,Hydro,7752.415
13/08/2021 00:00,VIC,Solar,4082.66
13/08/2021 00:00,VIC,Wind,26660.095
14/08/2021 00:00,NSW,Black coal,135923.934
14/08/2021 00:00,NSW,Gas,2384.787
14/08/2021 00:00,NSW,Hydro,4017.745
14/08/2021 00:00,NSW,Liquid Fuel,0
14/08/2021 00:00,NSW,Solar,11397.75
14/08/2021 00:00,NSW,Wind,3129.75
14/08/2021 00:00,QLD,Battery,0.48
14/08/2021 00:00,QLD,Biomass,1996.683
14/08/2021 00:00,QLD,Black coal,119346.471
14/08/2021 00:00,QLD,Gas,13660.478
14/08/2021 00:00,QLD,Hydro,1998.08
14/08/2021 00:00,QLD,Liquid Fuel,0
14/08/2021 00:00,QLD,Solar,7525.962
14/08/2021 00:00,QLD,Wind,4953.957
14/08/2021 00:00,SA,Battery,230.703
14/08/2021 00:00,SA,Gas,15134.879
14/08/2021 00:00,SA,Liquid Fuel,0
14/08/2021 00:00,SA,Solar,2162.214
14/08/2021 00:00,SA,Wind,5101.228
14/08/2021 00:00,TAS,Gas,0
14/08/2021 00:00,TAS,Hydro,31115.318
14/08/2021 00:00,TAS,Wind,8354.829
14/08/2021 00:00,VIC,Battery,114.873
14/08/2021 00:00,VIC,Brown coal,92172.72
14/08/2021 00:00,VIC,Gas,6120.929
14/08/2021 00:00,VIC,Hydro,5785.409
14/08/2021 00:00,VIC,Solar,3675.237
14/08/2021 00:00,VIC,Wind,22238.022
15/08/2021 00:00,NSW,Black coal,126825.075
15/08/2021 00:00,NSW,Gas,3.909
15/08/2021 00:00,NSW,Hydro,2826.895
15/08/2021 00:00,NSW,Liquid Fuel,0
15/08/2021 00:00,NSW,Solar,7452.109
15/08/2021 00:00,NSW,Wind,14600.454
15/08/2021 00:00,QLD,Battery,0.296
15/08/2021 00:00,QLD,Biomass,1884.875
15/08/2021 00:00,QLD,Black coal,115761.305
15/08/2021 00:00,QLD,Gas,9161.279
15/08/2021 00:00,QLD,Hydro,1367.845
15/08/2021 00:00,QLD,Liquid Fuel,0
15/08/2021 00:00,QLD,Solar,5046.343
15/08/2021 00:00,QLD,Wind,3844.08
15/08/2021 00:00,SA,Battery,313.864
15/08/2021 00:00,SA,Gas,10676.993
15/08/2021 00:00,SA,Liquid Fuel,0
15/08/2021 00:00,SA,Solar,1748.864
15/08/2021 00:00,SA,Wind,10543.707
15/08/2021 00:00,TAS,Gas,0
15/08/2021 00:00,TAS,Hydro,26504.96
15/08/2021 00:00,TAS,Wind,9439.177
15/08/2021 00:00,VIC,Battery,96.325
15/08/2021 00:00,VIC,Brown coal,82929.156
15/08/2021 00:00,VIC,Gas,1113.438
15/08/2021 00:00,VIC,Hydro,1493.601
15/08/2021 00:00,VIC,Solar,2108.292
15/08/2021 00:00,VIC,Wind,43985.799
16/08/2021 00:00,NSW,Black coal,134051.065
16/08/2021 00:00,NSW,Gas,2.166
16/08/2021 00:00,NSW,Hydro,3342.152
16/08/2021 00:00,NSW,Liquid Fuel,0
16/08/2021 00:00,NSW,Solar,9813.14
16/08/2021 00:00,NSW,Wind,27393.371
16/08/2021 00:00,QLD,Battery,0.061
16/08/2021 00:00,QLD,Biomass,1836.225
16/08/2021 00:00,QLD,Black coal,119769.664
16/08/2021 00:00,QLD,Gas,13439.327
16/08/2021 00:00,QLD,Hydro,1031.556
16/08/2021 00:00,QLD,Liquid Fuel,0
16/08/2021 00:00,QLD,Solar,6808.423
16/08/2021 00:00,QLD,Wind,6189.871
16/08/2021 00:00,SA,Battery,269.467
16/08/2021 00:00,SA,Gas,13280.382
16/08/2021 00:00,SA,Liquid Fuel,0
16/08/2021 00:00,SA,Solar,1890.797
16/08/2021 00:00,SA,Wind,12958.081
16/08/2021 00:00,TAS,Gas,0
16/08/2021 00:00,TAS,Hydro,33740.359
16/08/2021 00:00,TAS,Wind,7557.216
16/08/2021 00:00,VIC,Battery,86.542
16/08/2021 00:00,VIC,Brown coal,89756.403
16/08/2021 00:00,VIC,Gas,116.695
16/08/2021 00:00,VIC,Hydro,5033.938
16/08/2021 00:00,VIC,Solar,2941.509
16/08/2021 00:00,VIC,Wind,42282.508
17/08/2021 00:00,NSW,Black coal,147058.094
17/08/2021 00:00,NSW,Gas,1038.185
17/08/2021 00:00,NSW,Hydro,3743.621
17/08/2021 00:00,NSW,Liquid Fuel,0
17/08/2021 00:00,NSW,Solar,10155.131
17/08/2021 00:00,NSW,Wind,14360.932
17/08/2021 00:00,QLD,Battery,0.193
17/08/2021 00:00,QLD,Biomass,1435.825
17/08/2021 00:00,QLD,Black coal,117306.516
17/08/2021 00:00,QLD,Gas,15664.84
17/08/2021 00:00,QLD,Hydro,821.53
17/08/2021 00:00,QLD,Liquid Fuel,0
17/08/2021 00:00,QLD,Solar,7128.196
17/08/2021 00:00,QLD,Wind,8107.742
17/08/2021 00:00,SA,Battery,250.944
17/08/2021 00:00,SA,Gas,23786.332
17/08/2021 00:00,SA,Liquid Fuel,0
17/08/2021 00:00,SA,Solar,1817.347
17/08/2021 00:00,SA,Wind,2522.916
17/08/2021 00:00,TAS,Gas,0
17/08/2021 00:00,TAS,Hydro,40957.28
17/08/2021 00:00,TAS,Wind,3871.995
17/08/2021 00:00,VIC,Battery,95.963
17/08/2021 00:00,VIC,Brown coal,98172.365
17/08/2021 00:00,VIC,Gas,7165.497
17/08/2021 00:00,VIC,Hydro,9999.123
17/08/2021 00:00,VIC,Solar,2998.651
17/08/2021 00:00,VIC,Wind,16804.427
18/08/2021 00:00,NSW,Black coal,152607.073
18/08/2021 00:00,NSW,Gas,904.603
18/08/2021 00:00,NSW,Hydro,3926.271
18/08/2021 00:00,NSW,Liquid Fuel,0
18/08/2021 00:00,NSW,Solar,12031.2
18/08/2021 00:00,NSW,Wind,7345.183
18/08/2021 00:00,QLD,Battery,0.695
18/08/2021 00:00,QLD,Biomass,1744.067
18/08/2021 00:00,QLD,Black coal,125482.21
18/08/2021 00:00,QLD,Gas,17897.357
18/08/2021 00:00,QLD,Hydro,1075.238
18/08/2021 00:00,QLD,Liquid Fuel,0
18/08/2021 00:00,QLD,Solar,10432.594
18/08/2021 00:00,QLD,Wind,7646.125
18/08/2021 00:00,SA,Battery,273.675
18/08/2021 00:00,SA,Gas,26183.086
18/08/2021 00:00,SA,Liquid Fuel,0.917
18/08/2021 00:00,SA,Solar,1174.929
18/08/2021 00:00,SA,Wind,4877.919
18/08/2021 00:00,TAS,Gas,0
18/08/2021 00:00,TAS,Hydro,39723.007
18/08/2021 00:00,TAS,Wind,5214.171
18/08/2021 00:00,VIC,Battery,85.339
18/08/2021 00:00,VIC,Brown coal,96040.267
18/08/2021 00:00,VIC,Gas,9095.416
18/08/2021 00:00,VIC,Hydro,10900.852
18/08/2021 00:00,VIC,Solar,3763.838
18/08/2021 00:00,VIC,Wind,6135.029
19/08/2021 00:00,NSW,Black coal,147537.339
19/08/2021 00:00,NSW,Gas,993.835
19/08/2021 00:00,NSW,Hydro,5258.381
19/08/2021 00:00,NSW,Liquid Fuel,0
19/08/2021 00:00,NSW,Solar,8470.822
19/08/2021 00:00,NSW,Wind,4874.208
19/08/2021 00:00,QLD,Battery,1.233
19/08/2021 00:00,QLD,Biomass,1548.058
19/08/2021 00:00,QLD,Black coal,122211.442
19/08/2021 00:00,QLD,Gas,14337.841
19/08/2021 00:00,QLD,Hydro,1122.317
19/08/2021 00:00,QLD,Liquid Fuel,0
19/08/2021 00:00,QLD,Solar,6612.527
19/08/2021 00:00,QLD,Wind,7486.44
19/08/2021 00:00,SA,Battery,198.864
19/08/2021 00:00,SA,Gas,15018.962
19/08/2021 00:00,SA,Liquid Fuel,1.9
19/08/2021 00:00,SA,Solar,1651.907
19/08/2021 00:00,SA,Wind,22847.361
19/08/2021 00:00,TAS,Gas,0
19/08/2021 00:00,TAS,Hydro,36079.275
19/08/2021 00:00,TAS,Wind,2711.548
19/08/2021 00:00,VIC,Battery,118.48
19/08/2021 00:00,VIC,Brown coal,93478.217
19/08/2021 00:00,VIC,Gas,1649.958
19/08/2021 00:00,VIC,Hydro,4729.833
19/08/2021 00:00,VIC,Solar,3124.486
19/08/2021 00:00,VIC,Wind,26380.269
20/08/2021 00:00,NSW,Black coal,136300.649
20/08/2021 00:00,NSW,Gas,373.113
20/08/2021 00:00,NSW,Hydro,3962.129
20/08/2021 00:00,NSW,Liquid Fuel,0
20/08/2021 00:00,NSW,Solar,7729.918
20/08/2021 00:00,NSW,Wind,13443.077
20/08/2021 00:00,QLD,Battery,0.158
20/08/2021 00:00,QLD,Biomass,2019.633
20/08/2021 00:00,QLD,Black coal,121961.849
20/08/2021 00:00,QLD,Gas,10557.753
20/08/2021 00:00,QLD,Hydro,1800.732
20/08/2021 00:00,QLD,Liquid Fuel,0
20/08/2021 00:00,QLD,Solar,8486.807
20/08/2021 00:00,QLD,Wind,5251.908
20/08/2021 00:00,SA,Battery,362.537
20/08/2021 00:00,SA,Gas,11540.841
20/08/2021 00:00,SA,Liquid Fuel,0
20/08/2021 00:00,SA,Solar,436.242
20/08/2021 00:00,SA,Wind,25962.015
20/08/2021 00:00,TAS,Gas,0
20/08/2021 00:00,TAS,Hydro,29522.544
20/08/2021 00:00,TAS,Wind,6710.547
20/08/2021 00:00,VIC,Battery,86.283
20/08/2021 00:00,VIC,Brown coal,89144.275
20/08/2021 00:00,VIC,Gas,1767.717
20/08/2021 00:00,VIC,Hydro,5221.539
20/08/2021 00:00,VIC,Solar,1454.228
20/08/2021 00:00,VIC,Wind,42940.043
21/08/2021 00:00,NSW,Black coal,122187.488
21/08/2021 00:00,NSW,Gas,920.922
21/08/2021 00:00,NSW,Hydro,2953.966
21/08/2021 00:00,NSW,Liquid Fuel,0
21/08/2021 00:00,NSW,Solar,10201.937
21/08/2021 00:00,NSW,Wind,16671.457
21/08/2021 00:00,QLD,Battery,0
21/08/2021 00:00,QLD,Biomass,2059.2
21/08/2021 00:00,QLD,Black coal,116926.437
21/08/2021 00:00,QLD,Gas,8925.296
21/08/2021 00:00,QLD,Hydro,1794.155
21/08/2021 00:00,QLD,Liquid Fuel,0
21/08/2021 00:00,QLD,Solar,8177.164
21/08/2021 00:00,QLD,Wind,4348.421
21/08/2021 00:00,SA,Battery,208.409
21/08/2021 00:00,SA,Gas,13355.255
21/08/2021 00:00,SA,Liquid Fuel,0
21/08/2021 00:00,SA,Solar,2072.218
21/08/2021 00:00,SA,Wind,7061.882
21/08/2021 00:00,TAS,Gas,0
21/08/2021 00:00,TAS,Hydro,27797.066
21/08/2021 00:00,TAS,Wind,9191.773
21/08/2021 00:00,VIC,Battery,100.251
21/08/2021 00:00,VIC,Brown coal,86977.29
21/08/2021 00:00,VIC,Gas,1586.35
21/08/2021 00:00,VIC,Hydro,3933.55
21/08/2021 00:00,VIC,Solar,4201.292
21/08/2021 00:00,VIC,Wind,28673.734
22/08/2021 00:00,NSW,Black coal,112218.606
22/08/2021 00:00,NSW,Gas,269.754
22/08/2021 00:00,NSW,Hydro,3143.763
22/08/2021 00:00,NSW,Liquid Fuel,0
22/08/2021 00:00,NSW,Solar,9714.436
22/08/2021 00:00,NSW,Wind,14624.246
22/08/2021 00:00,QLD,Battery,0
22/08/2021 00:00,QLD,Biomass,1758.933
22/08/2021 00:00,QLD,Black coal,114283.705
22/08/2021 00:00,QLD,Gas,6995.282
22/08/2021 00:00,QLD,Hydro,1761.714
22/08/2021 00:00,QLD,Liquid Fuel,0
22/08/2021 00:00,QLD,Solar,6936.126
22/08/2021 00:00,QLD,Wind,4902.752
22/08/2021 00:00,SA,Battery,235.102
22/08/2021 00:00,SA,Gas,6974.798
22/08/2021 00:00,SA,Liquid Fuel,0
22/08/2021 00:00,SA,Solar,740.903
22/08/2021 00:00,SA,Wind,19391.314
22/08/2021 00:00,TAS,Gas,0
22/08/2021 00:00,TAS,Hydro,24546.282
22/08/2021 00:00,TAS,Wind,8646.782
22/08/2021 00:00,VIC,Battery,59.707
22/08/2021 00:00,VIC,Brown coal,75930.473
22/08/2021 00:00,VIC,Gas,9.6
22/08/2021 00:00,VIC,Hydro,845.204
22/08/2021 00:00,VIC,Solar,3088.209
22/08/2021 00:00,VIC,Wind,41165.547
23/08/2021 00:00,NSW,Black coal,132129.146
23/08/2021 00:00,NSW,Gas,456.406
23/08/2021 00:00,NSW,Hydro,3074.81
23/08/2021 00:00,NSW,Liquid Fuel,0
23/08/2021 00:00,NSW,Solar,3763.131
23/08/2021 00:00,NSW,Wind,25572.258
23/08/2021 00:00,QLD,Battery,0.01
23/08/2021 00:00,QLD,Biomass,1821.942
23/08/2021 00:00,QLD,Black coal,114798.23
23/08/2021 00:00,QLD,Gas,10642.765
23/08/2021 00:00,QLD,Hydro,1261.97
23/08/2021 00:00,QLD,Liquid Fuel,33.867
23/08/2021 00:00,QLD,Solar,9080.753
23/08/2021 00:00,QLD,Wind,8177.312
23/08/2021 00:00,SA,Battery,343.59
23/08/2021 00:00,SA,Gas,10278.02
23/08/2021 00:00,SA,Liquid Fuel,0.892
23/08/2021 00:00,SA,Solar,982.898
23/08/2021 00:00,SA,Wind,27626.683
23/08/2021 00:00,TAS,Gas,0
23/08/2021 00:00,TAS,Hydro,34421.413
23/08/2021 00:00,TAS,Wind,6144.188
23/08/2021 00:00,VIC,Battery,123.839
23/08/2021 00:00,VIC,Brown coal,89686.31
23/08/2021 00:00,VIC,Gas,131.825
23/08/2021 00:00,VIC,Hydro,5073.402
23/08/2021 00:00,VIC,Solar,963.63
23/08/2021 00:00,VIC,Wind,30627.658
24/08/2021 00:00,NSW,Black coal,152917.389
24/08/2021 00:00,NSW,Gas,6411.748
24/08/2021 00:00,NSW,Hydro,8667.789
24/08/2021 00:00,NSW,Liquid Fuel,0
24/08/2021 00:00,NSW,Solar,5649.514
24/08/2021 00:00,NSW,Wind,27811.827
24/08/2021 00:00,QLD,Battery,0.04
24/08/2021 00:00,QLD,Biomass,1758.042
24/08/2021 00:00,QLD,Black coal,121125.902
24/08/2021 00:00,QLD,Gas,13472.598
24/08/2021 00:00,QLD,Hydro,1791.074
24/08/2021 00:00,QLD,Liquid Fuel,705.524
24/08/2021 00:00,QLD,Solar,9540.689
24/08/2021 00:00,QLD,Wind,8716.956
24/08/2021 00:00,SA,Battery,306.214
24/08/2021 00:00,SA,Gas,20382.937
24/08/2021 00:00,SA,Liquid Fuel,0
24/08/2021 00:00,SA,Solar,1894.091
24/08/2021 00:00,SA,Wind,11397.669
24/08/2021 00:00,TAS,Gas,0
24/08/2021 00:00,TAS,Hydro,39740.579
24/08/2021 00:00,TAS,Wind,1584.171
24/08/2021 00:00,VIC,Battery,59.379
24/08/2021 00:00,VIC,Brown coal,93642.084
24/08/2021 00:00,VIC,Gas,4675.442
24/08/2021 00:00,VIC,Hydro,6303.925
24/08/2021 00:00,VIC,Solar,3208.191
24/08/2021 00:00,VIC,Wind,27139.896
25/08/2021 00:00,NSW,Black coal,147118.825
25/08/2021 00:00,NSW,Gas,5877.606
25/08/2021 00:00,NSW,Hydro,6636.871
25/08/2021 00:00,NSW,Liquid Fuel,0
25/08/2021 00:00,NSW,Solar,10574.534
25/08/2021 00:00,NSW,Wind,19104.111
25/08/2021 00:00,QLD,Battery,0.005
25/08/2021 00:00,QLD,Biomass,1803.808
25/08/2021 00:00,QLD,Black coal,118784.775
25/08/2021 00:00,QLD,Gas,13488.904
25/08/2021 00:00,QLD,Hydro,1661.537
25/08/2021 00:00,QLD,Liquid Fuel,107.834
25/08/2021 00:00,QLD,Solar,7229.303
25/08/2021 00:00,QLD,Wind,6387.168
25/08/2021 00:00,SA,Battery,288.96
25/08/2021 00:00,SA,Gas,23474.08
25/08/2021 00:00,SA,Liquid Fuel,17.667
25/08/2021 00:00,SA,Solar,1915.383
25/08/2021 00:00,SA,Wind,5005.13
25/08/2021 00:00,TAS,Gas,0
25/08/2021 00:00,TAS,Hydro,40265.383
25/08/2021 00:00,TAS,Wind,5117.309
25/08/2021 00:00,VIC,Battery,55.808
25/08/2021 00:00,VIC,Brown coal,95312.742
25/08/2021 00:00,VIC,Gas,4130.913
25/08/2021 00:00,VIC,Hydro,8755.34
25/08/2021 00:00,VIC,Solar,4798.044
25/08/2021 00:00,VIC,Wind,29539.576
26/08/2021 00:00,NSW,Black coal,148063.59
26/08/2021 00:00,NSW,Gas,7622.948
26/08/2021 00:00,NSW,Hydro,6435.811
26/08/2021 00:00,NSW,Liquid Fuel,0
26/08/2021 00:00,NSW,Solar,12274.115
26/08/2021 00:00,NSW,Wind,4523.154
26/08/2021 00:00,QLD,Battery,0.093
26/08/2021 00:00,QLD,Biomass,2184.675
26/08/2021 00:00,QLD,Black coal,123601.416
26/08/2021 00:00,QLD,Gas,18674.981
26/08/2021 00:00,QLD,Hydro,2225.952
26/08/2021 00:00,QLD,Liquid Fuel,0
26/08/2021 00:00,QLD,Solar,9718.536
26/08/2021 00:00,QLD,Wind,4010.347
26/08/2021 00:00,SA,Battery,314.51
26/08/2021 00:00,SA,Gas,24701.498
26/08/2021 00:00,SA,Liquid Fuel,119.502
26/08/2021 00:00,SA,Solar,2195.365
26/08/2021 00:00,SA,Wind,4909.505
26/08/2021 00:00,TAS,Gas,0
26/08/2021 00:00,TAS,Hydro,41912.816
26/08/2021 00:00,TAS,Wind,2115.239
26/08/2021 00:00,VIC,Battery,60.394
26/08/2021 00:00,VIC,Brown coal,92857.614
26/08/2021 00:00,VIC,Gas,12625.756
26/08/2021 00:00,VIC,Hydro,11112.636
26/08/2021 00:00,VIC,Solar,5193.187
26/08/2021 00:00,VIC,Wind,13986.253
27/08/2021 00:00,NSW,Black coal,155519.061
27/08/2021 00:00,NSW,Gas,5375.098
27/08/2021 00:00,NSW,Hydro,4458.971
27/08/2021 00:00,NSW,Liquid Fuel,0
27/08/2021 00:00,NSW,Solar,10289.93
27/08/2021 00:00,NSW,Wind,12569.332
27/08/2021 00:00,QLD,Battery,0.113
27/08/2021 00:00,QLD,Biomass,2174.567
27/08/2021 00:00,QLD,Black coal,122147.848
27/08/2021 00:00,QLD,Gas,18051.642
27/08/2021 00:00,QLD,Hydro,1967.411
27/08/2021 00:00,QLD,Liquid Fuel,46.415
27/08/2021 00:00,QLD,Solar,11153.992
27/08/2021 00:00,QLD,Wind,2717.344
27/08/2021 00:00,SA,Battery,283.897
27/08/2021 00:00,SA,Gas,21680.622
27/08/2021 00:00,SA,Liquid Fuel,0
27/08/2021 00:00,SA,Solar,1896.686
27/08/2021 00:00,SA,Wind,17709.917
27/08/2021 00:00,TAS,Gas,0
27/08/2021 00:00,TAS,Hydro,43108.153
27/08/2021 00:00,TAS,Wind,1619.765
27/08/2021 00:00,VIC,Battery,62.806
27/08/2021 00:00,VIC,Brown coal,87766.086
27/08/2021 00:00,VIC,Gas,8148.318
27/08/2021 00:00,VIC,Hydro,11630.198
27/08/2021 00:00,VIC,Solar,4568.02
27/08/2021 00:00,VIC,Wind,2907.901
28/08/2021 00:00,NSW,Black coal,145928.615
28/08/2021 00:00,NSW,Gas,4767.542
28/08/2021 00:00,NSW,Hydro,2659.955
28/08/2021 00:00,NSW,Liquid Fuel,0
28/08/2021 00:00,NSW,Solar,11666.824
28/08/2021 00:00,NSW,Wind,13091.804
28/08/2021 00:00,QLD,Battery,0.118
28/08/2021 00:00,QLD,Biomass,2079.783
28/08/2021 00:00,QLD,Black coal,118836.654
28/08/2021 00:00,QLD,Gas,9957.232
28/08/2021 00:00,QLD,Hydro,1573.455
28/08/2021 00:00,QLD,Liquid Fuel,0
28/08/2021 00:00,QLD,Solar,7792.284
28/08/2021 00:00,QLD,Wind,1827.658
28/08/2021 00:00,SA,Battery,279.281
28/08/2021 00:00,SA,Gas,13801.993
28/08/2021 00:00,SA,Liquid Fuel,0
28/08/2021 00:00,SA,Solar,1393.445
28/08/2021 00:00,SA,Wind,22280.318
28/08/2021 00:00,TAS,Gas,0
28/08/2021 00:00,TAS,Hydro,35886.54
28/08/2021 00:00,TAS,Wind,1893.146
28/08/2021 00:00,VIC,Battery,55.867
28/08/2021 00:00,VIC,Brown coal,61675.763
28/08/2021 00:00,VIC,Gas,637.669
28/08/2021 00:00,VIC,Hydro,5045.712
28/08/2021 00:00,VIC,Solar,4105.63
28/08/2021 00:00,VIC,Wind,34711.344
29/08/2021 00:00,NSW,Black coal,153507.327
29/08/2021 00:00,NSW,Gas,4853.372
29/08/2021 00:00,NSW,Hydro,2657.594
29/08/2021 00:00,NSW,Liquid Fuel,0
29/08/2021 00:00,NSW,Solar,10066.792
29/08/2021 00:00,NSW,Wind,11726.151
29/08/2021 00:00,QLD,Battery,0.058
29/08/2021 00:00,QLD,Biomass,2099.217
29/08/2021 00:00,QLD,Black coal,123042.08
29/08/2021 00:00,QLD,Gas,7786.06
29/08/2021 00:00,QLD,Hydro,1269.662
29/08/2021 00:00,QLD,Liquid Fuel,0
29/08/2021 00:00,QLD,Solar,8629.435
29/08/2021 00:00,QLD,Wind,3215.881
29/08/2021 00:00,SA,Battery,280.18
29/08/2021 00:00,SA,Gas,18916.894
29/08/2021 00:00,SA,Liquid Fuel,0
29/08/2021 00:00,SA,Solar,1431.006
29/08/2021 00:00,SA,Wind,13911.421
29/08/2021 00:00,TAS,Gas,0
29/08/2021 00:00,TAS,Hydro,40346.71
29/08/2021 00:00,TAS,Wind,2981.036
29/08/2021 00:00,VIC,Battery,68.755
29/08/2021 00:00,VIC,Brown coal,69039.601
29/08/2021 00:00,VIC,Gas,5822.174
