DateTime,State,Fuel Type,Supply
29/08/2021 00:00,VIC,Hydro,8737.429
29/08/2021 00:00,VIC,Solar,4156.911
29/08/2021 00:00,VIC,Wind,11454.075
30/08/2021 00:00,NSW,Black coal,158608.654
30/08/2021 00:00,NSW,Gas,3769.641
30/08/2021 00:00,NSW,Hydro,2949.024
30/08/2021 00:00,NSW,Liquid Fuel,0
30/08/2021 00:00,NSW,Solar,9519.111
30/08/2021 00:00,NSW,Wind,7982.106
30/08/2021 00:00,QLD,Battery,0
30/08/2021 00:00,QLD,Biomass,1992.767
30/08/2021 00:00,QLD,Black coal,119198.169
30/08/2021 00:00,QLD,Gas,10651.98
30/08/2021 00:00,QLD,Hydro,1655.917
30/08/2021 00:00,QLD,Liquid Fuel,129.924
30/08/2021 00:00,QLD,Solar,8269.984
30/08/2021 00:00,QLD,Wind,2744.053
30/08/2021 00:00,SA,Battery,250.952
30/08/2021 00:00,SA,Gas,13827.858
30/08/2021 00:00,SA,Liquid Fuel,0
30/08/2021 00:00,SA,Solar,2157.553
30/08/2021 00:00,SA,Wind,18437.73
30/08/2021 00:00,TAS,Gas,0
30/08/2021 00:00,TAS,Hydro,32471.719
30/08/2021 00:00,TAS,Wind,5655.072
30/08/2021 00:00,VIC,Battery,71.256
30/08/2021 00:00,VIC,Brown coal,70917.58
30/08/2021 00:00,VIC,Gas,1508.798
30/08/2021 00:00,VIC,Hydro,5437.518
30/08/2021 00:00,VIC,Solar,3568.879
30/08/2021 00:00,VIC,Wind,39395.728
31/08/2021 00:00,NSW,Black coal,145384.174
31/08/2021 00:00,NSW,Gas,2264.258
31/08/2021 00:00,NSW,Hydro,3280.828
31/08/2021 00:00,NSW,Liquid Fuel,0
31/08/2021 00:00,NSW,Solar,11619.878
31/08/2021 00:00,NSW,Wind,11445.104
31/08/2021 00:00,QLD,Battery,0
31/08/2021 00:00,QLD,Biomass,1314.342
31/08/2021 00:00,QLD,Black coal,122369.253
31/08/2021 00:00,QLD,Gas,12905.205
31/08/2021 00:00,QLD,Hydro,1534.3
31/08/2021 00:00,QLD,Liquid Fuel,0
31/08/2021 00:00,QLD,Solar,4735.715
31/08/2021 00:00,QLD,Wind,4731.071
31/08/2021 00:00,SA,Battery,304.164
31/08/2021 00:00,SA,Gas,11274.585
31/08/2021 00:00,SA,Liquid Fuel,0
31/08/2021 00:00,SA,Solar,1287.968
31/08/2021 00:00,SA,Wind,19799.381
31/08/2021 00:00,TAS,Gas,0
31/08/2021 00:00,TAS,Hydro,25220.449
31/08/2021 00:00,TAS,Wind,9757.507
31/08/2021 00:00,VIC,Battery,60.829
31/08/2021 00:00,VIC,Brown coal,71306.375
31/08/2021 00:00,VIC,Gas,621.281
31/08/2021 00:00,VIC,Hydro,5031.318
31/08/2021 00:00,VIC,Solar,4688.903
31/08/2021 00:00,VIC,Wind,44864.712
01/09/2021 00:00,NSW,Black coal,139276.698
01/09/2021 00:00,NSW,Gas,2222.877
01/09/2021 00:00,NSW,Hydro,1835.666
01/09/2021 00:00,NSW,Liquid Fuel,0
01/09/2021 00:00,NSW,Solar,12454.921
01/09/2021 00:00,NSW,Wind,9363.234
01/09/2021 00:00,QLD,Battery,0.026
01/09/2021 00:00,QLD,Biomass,882.767
01/09/2021 00:00,QLD,Black coal,119811.387
01/09/2021 00:00,QLD,Gas,9819.254
01/09/2021 00:00,QLD,Hydro,1829.799
01/09/2021 00:00,QLD,Liquid Fuel,0
01/09/2021 00:00,QLD,Solar,8791.747
01/09/2021 00:00,QLD,Wind,5384.944
01/09/2021 00:00,SA,Battery,236.852
01/09/2021 00:00,SA,Gas,12573.623
01/09/2021 00:00,SA,Liquid Fuel,0.825
01/09/2021 00:00,SA,Solar,1890.209
01/09/2021 00:00,SA,Wind,17311.507
01/09/2021 00:00,TAS,Gas,0
01/09/2021 00:00,TAS,Hydro,28387.86
01/09/2021 00:00,TAS,Wind,5836.693
01/09/2021 00:00,VIC,Battery,15.072
01/09/2021 00:00,VIC,Brown coal,79205.272
01/09/2021 00:00,VIC,Gas,0
01/09/2021 00:00,VIC,Hydro,3615.123
01/09/2021 00:00,VIC,Solar,5697.887
01/09/2021 00:00,VIC,Wind,23651.217
02/09/2021 00:00,NSW,Black coal,127268.88
02/09/2021 00:00,NSW,Gas,3.131
02/09/2021 00:00,NSW,Hydro,3252.781
02/09/2021 00:00,NSW,Liquid Fuel,0
02/09/2021 00:00,NSW,Solar,11807.337
02/09/2021 00:00,NSW,Wind,20609.856
02/09/2021 00:00,QLD,Battery,0.063
02/09/2021 00:00,QLD,Biomass,848.892
02/09/2021 00:00,QLD,Black coal,118942.383
02/09/2021 00:00,QLD,Gas,7292.857
02/09/2021 00:00,QLD,Hydro,2042.125
02/09/2021 00:00,QLD,Liquid Fuel,240.042
02/09/2021 00:00,QLD,Solar,8839.979
02/09/2021 00:00,QLD,Wind,9323.131
02/09/2021 00:00,SA,Battery,173.156
02/09/2021 00:00,SA,Gas,8768.858
02/09/2021 00:00,SA,Liquid Fuel,0
02/09/2021 00:00,SA,Solar,1072.517
02/09/2021 00:00,SA,Wind,26492.382
02/09/2021 00:00,TAS,Gas,0
02/09/2021 00:00,TAS,Hydro,15956.319
02/09/2021 00:00,TAS,Wind,8995.817
02/09/2021 00:00,VIC,Battery,40.33
02/09/2021 00:00,VIC,Brown coal,62058.649
02/09/2021 00:00,VIC,Gas,0
02/09/2021 00:00,VIC,Hydro,626.761
02/09/2021 00:00,VIC,Solar,4287.029
02/09/2021 00:00,VIC,Wind,49167.569
03/09/2021 00:00,NSW,Black coal,128064.449
03/09/2021 00:00,NSW,Gas,2709.008
03/09/2021 00:00,NSW,Hydro,2254.515
03/09/2021 00:00,NSW,Liquid Fuel,0
03/09/2021 00:00,NSW,Solar,9972.616
03/09/2021 00:00,NSW,Wind,21791.872
03/09/2021 00:00,QLD,Battery,0.059
03/09/2021 00:00,QLD,Biomass,950.208
03/09/2021 00:00,QLD,Black coal,122713.322
03/09/2021 00:00,QLD,Gas,7968.206
03/09/2021 00:00,QLD,Hydro,2604.577
03/09/2021 00:00,QLD,Liquid Fuel,80.529
03/09/2021 00:00,QLD,Solar,8253.498
03/09/2021 00:00,QLD,Wind,8294.003
03/09/2021 00:00,SA,Battery,318.67
03/09/2021 00:00,SA,Gas,18406.976
03/09/2021 00:00,SA,Liquid Fuel,0
03/09/2021 00:00,SA,Solar,994.565
03/09/2021 00:00,SA,Wind,13682.759
03/09/2021 00:00,TAS,Gas,0
03/09/2021 00:00,TAS,Hydro,37651.268
03/09/2021 00:00,TAS,Wind,3372.805
03/09/2021 00:00,VIC,Battery,65.982
03/09/2021 00:00,VIC,Brown coal,74089.054
03/09/2021 00:00,VIC,Gas,3873.457
03/09/2021 00:00,VIC,Hydro,8150.892
03/09/2021 00:00,VIC,Solar,2299.222
03/09/2021 00:00,VIC,Wind,18390.744
04/09/2021 00:00,NSW,Black coal,128025.849
04/09/2021 00:00,NSW,Gas,4372.638
04/09/2021 00:00,NSW,Hydro,4156.332
04/09/2021 00:00,NSW,Liquid Fuel,0
04/09/2021 00:00,NSW,Solar,5111.547
04/09/2021 00:00,NSW,Wind,19939.842
04/09/2021 00:00,QLD,Battery,0.127
04/09/2021 00:00,QLD,Biomass,1014.292
04/09/2021 00:00,QLD,Black coal,118524.257
04/09/2021 00:00,QLD,Gas,8252.958
04/09/2021 00:00,QLD,Hydro,2744.234
04/09/2021 00:00,QLD,Liquid Fuel,0
04/09/2021 00:00,QLD,Solar,9105.581
04/09/2021 00:00,QLD,Wind,6915.91
04/09/2021 00:00,SA,Battery,271.313
04/09/2021 00:00,SA,Gas,12850.386
04/09/2021 00:00,SA,Liquid Fuel,0
04/09/2021 00:00,SA,Solar,1815.432
04/09/2021 00:00,SA,Wind,16777.694
04/09/2021 00:00,TAS,Gas,0
04/09/2021 00:00,TAS,Hydro,34326.707
04/09/2021 00:00,TAS,Wind,1887.483
04/09/2021 00:00,VIC,Battery,36.109
04/09/2021 00:00,VIC,Brown coal,71780.49
04/09/2021 00:00,VIC,Gas,708.54
04/09/2021 00:00,VIC,Hydro,8524.921
04/09/2021 00:00,VIC,Solar,3678.288
04/09/2021 00:00,VIC,Wind,22564.618
05/09/2021 00:00,NSW,Black coal,116084.304
05/09/2021 00:00,NSW,Gas,709.038
05/09/2021 00:00,NSW,Hydro,3244.845
05/09/2021 00:00,NSW,Liquid Fuel,0
05/09/2021 00:00,NSW,Solar,8597.495
05/09/2021 00:00,NSW,Wind,29427.992
05/09/2021 00:00,QLD,Battery,0.048
05/09/2021 00:00,QLD,Biomass,956.492
05/09/2021 00:00,QLD,Black coal,116192.366
05/09/2021 00:00,QLD,Gas,8240.248
05/09/2021 00:00,QLD,Hydro,2311.664
05/09/2021 00:00,QLD,Liquid Fuel,0
05/09/2021 00:00,QLD,Solar,8969.015
05/09/2021 00:00,QLD,Wind,7718.222
05/09/2021 00:00,SA,Battery,300.956
05/09/2021 00:00,SA,Gas,10113.493
05/09/2021 00:00,SA,Liquid Fuel,0
05/09/2021 00:00,SA,Solar,1423.19
05/09/2021 00:00,SA,Wind,13863.985
05/09/2021 00:00,TAS,Gas,0
05/09/2021 00:00,TAS,Hydro,32159.185
05/09/2021 00:00,TAS,Wind,4082.765
05/09/2021 00:00,VIC,Battery,44.741
05/09/2021 00:00,VIC,Brown coal,73425.029
05/09/2021 00:00,VIC,Gas,186.683
05/09/2021 00:00,VIC,Hydro,9142.487
05/09/2021 00:00,VIC,Solar,4261.401
05/09/2021 00:00,VIC,Wind,32508.694
06/09/2021 00:00,NSW,Black coal,132288.629
06/09/2021 00:00,NSW,Gas,3633.121
06/09/2021 00:00,NSW,Hydro,3839.397
06/09/2021 00:00,NSW,Liquid Fuel,0
06/09/2021 00:00,NSW,Solar,13597.908
06/09/2021 00:00,NSW,Wind,18892.604
06/09/2021 00:00,QLD,Battery,0
06/09/2021 00:00,QLD,Biomass,1132.617
06/09/2021 00:00,QLD,Black coal,115785.821
06/09/2021 00:00,QLD,Gas,13161.207
06/09/2021 00:00,QLD,Hydro,2597.145
06/09/2021 00:00,QLD,Liquid Fuel,0
06/09/2021 00:00,QLD,Solar,8763.828
06/09/2021 00:00,QLD,Wind,10307.572
06/09/2021 00:00,SA,Battery,221.531
06/09/2021 00:00,SA,Gas,17469.233
06/09/2021 00:00,SA,Liquid Fuel,0
06/09/2021 00:00,SA,Solar,2550.779
06/09/2021 00:00,SA,Wind,5369.389
06/09/2021 00:00,TAS,Gas,0
06/09/2021 00:00,TAS,Hydro,32301.164
06/09/2021 00:00,TAS,Wind,6967.748
06/09/2021 00:00,VIC,Battery,64.003
06/09/2021 00:00,VIC,Brown coal,77461.614
06/09/2021 00:00,VIC,Gas,1137.791
06/09/2021 00:00,VIC,Hydro,8708.512
06/09/2021 00:00,VIC,Solar,6386.783
06/09/2021 00:00,VIC,Wind,22614.117
07/09/2021 00:00,NSW,Black coal,133401.687
07/09/2021 00:00,NSW,Gas,3694.139
07/09/2021 00:00,NSW,Hydro,3429.127
07/09/2021 00:00,NSW,Liquid Fuel,0
07/09/2021 00:00,NSW,Solar,13623.966
07/09/2021 00:00,NSW,Wind,22542.225
07/09/2021 00:00,QLD,Battery,0
07/09/2021 00:00,QLD,Biomass,1098.017
07/09/2021 00:00,QLD,Black coal,117498.238
07/09/2021 00:00,QLD,Gas,10223.187
07/09/2021 00:00,QLD,Hydro,2278.464
07/09/2021 00:00,QLD,Liquid Fuel,0
07/09/2021 00:00,QLD,Solar,9975.906
07/09/2021 00:00,QLD,Wind,6607.316
07/09/2021 00:00,SA,Battery,360.822
07/09/2021 00:00,SA,Gas,19850.319
07/09/2021 00:00,SA,Liquid Fuel,16.898
07/09/2021 00:00,SA,Solar,2260.893
07/09/2021 00:00,SA,Wind,4317.663
07/09/2021 00:00,TAS,Gas,0
07/09/2021 00:00,TAS,Hydro,33741.861
07/09/2021 00:00,TAS,Wind,7240.712
07/09/2021 00:00,VIC,Battery,63.074
07/09/2021 00:00,VIC,Brown coal,79762.088
07/09/2021 00:00,VIC,Gas,2362.573
07/09/2021 00:00,VIC,Hydro,8369.244
07/09/2021 00:00,VIC,Solar,4325.617
07/09/2021 00:00,VIC,Wind,23197.521
08/09/2021 00:00,NSW,Black coal,127882.562
08/09/2021 00:00,NSW,Gas,3368.45
08/09/2021 00:00,NSW,Hydro,6735.997
08/09/2021 00:00,NSW,Liquid Fuel,0
08/09/2021 00:00,NSW,Solar,13803.749
08/09/2021 00:00,NSW,Wind,8837.208
08/09/2021 00:00,QLD,Battery,45
08/09/2021 00:00,QLD,Biomass,1091.35
08/09/2021 00:00,QLD,Black coal,118998.274
08/09/2021 00:00,QLD,Gas,9702.592
08/09/2021 00:00,QLD,Hydro,2543.907
08/09/2021 00:00,QLD,Liquid Fuel,0
08/09/2021 00:00,QLD,Solar,11561.998
08/09/2021 00:00,QLD,Wind,6909.029
08/09/2021 00:00,SA,Battery,208.863
08/09/2021 00:00,SA,Gas,11809.554
08/09/2021 00:00,SA,Liquid Fuel,0
08/09/2021 00:00,SA,Solar,2162.682
08/09/2021 00:00,SA,Wind,11993.967
08/09/2021 00:00,TAS,Gas,0
08/09/2021 00:00,TAS,Hydro,27037.067
08/09/2021 00:00,TAS,Wind,9615.408
08/09/2021 00:00,VIC,Battery,69.528
08/09/2021 00:00,VIC,Brown coal,85947.041
08/09/2021 00:00,VIC,Gas,47.455
08/09/2021 00:00,VIC,Hydro,4791.889
08/09/2021 00:00,VIC,Solar,5642.846
08/09/2021 00:00,VIC,Wind,23099.119
09/09/2021 00:00,NSW,Black coal,121343.351
09/09/2021 00:00,NSW,Gas,289.929
09/09/2021 00:00,NSW,Hydro,7100.254
09/09/2021 00:00,NSW,Liquid Fuel,0
09/09/2021 00:00,NSW,Solar,12574.215
09/09/2021 00:00,NSW,Wind,19415.51
09/09/2021 00:00,QLD,Battery,22.5
09/09/2021 00:00,QLD,Biomass,1066.358
09/09/2021 00:00,QLD,Black coal,114466.129
09/09/2021 00:00,QLD,Gas,11104.218
09/09/2021 00:00,QLD,Hydro,1605.673
09/09/2021 00:00,QLD,Liquid Fuel,251.416
09/09/2021 00:00,QLD,Solar,8669.569
09/09/2021 00:00,QLD,Wind,4619.412
09/09/2021 00:00,SA,Battery,212.297
09/09/2021 00:00,SA,Gas,9101.462
09/09/2021 00:00,SA,Liquid Fuel,0
09/09/2021 00:00,SA,Solar,540.201
09/09/2021 00:00,SA,Wind,20891.981
09/09/2021 00:00,TAS,Gas,0
09/09/2021 00:00,TAS,Hydro,19486.063
09/09/2021 00:00,TAS,Wind,10697
09/09/2021 00:00,VIC,Battery,57.998
09/09/2021 00:00,VIC,Brown coal,79324.572
09/09/2021 00:00,VIC,Gas,0
09/09/2021 00:00,VIC,Hydro,1251.961
09/09/2021 00:00,VIC,Solar,4541.058
09/09/2021 00:00,VIC,Wind,40226.52
10/09/2021 00:00,NSW,Black coal,120024.091
10/09/2021 00:00,NSW,Gas,231.705
10/09/2021 00:00,NSW,Hydro,5239.644
10/09/2021 00:00,NSW,Liquid Fuel,0
10/09/2021 00:00,NSW,Solar,14328.549
10/09/2021 00:00,NSW,Wind,18798.237
10/09/2021 00:00,QLD,Battery,67.5
10/09/2021 00:00,QLD,Biomass,1233.542
10/09/2021 00:00,QLD,Black coal,114877.306
10/09/2021 00:00,QLD,Gas,10449.484
10/09/2021 00:00,QLD,Hydro,1762.21
10/09/2021 00:00,QLD,Liquid Fuel,63.416
10/09/2021 00:00,QLD,Solar,8860.697
10/09/2021 00:00,QLD,Wind,3351.077
10/09/2021 00:00,SA,Battery,234.151
10/09/2021 00:00,SA,Gas,8572.637
10/09/2021 00:00,SA,Liquid Fuel,2.417
10/09/2021 00:00,SA,Solar,481.381
10/09/2021 00:00,SA,Wind,18551.316
10/09/2021 00:00,TAS,Gas,0
10/09/2021 00:00,TAS,Hydro,34643.997
10/09/2021 00:00,TAS,Wind,6607.785
10/09/2021 00:00,VIC,Battery,22.11
10/09/2021 00:00,VIC,Brown coal,89142.834
10/09/2021 00:00,VIC,Gas,0
10/09/2021 00:00,VIC,Hydro,4408.422
10/09/2021 00:00,VIC,Solar,4942.207
10/09/2021 00:00,VIC,Wind,17498.843
11/09/2021 00:00,NSW,Black coal,104015.187
11/09/2021 00:00,NSW,Gas,2.248
11/09/2021 00:00,NSW,Hydro,5180.795
11/09/2021 00:00,NSW,Liquid Fuel,0
11/09/2021 00:00,NSW,Solar,12861.292
11/09/2021 00:00,NSW,Wind,23805.985
11/09/2021 00:00,QLD,Battery,0
11/09/2021 00:00,QLD,Biomass,1314.742
11/09/2021 00:00,QLD,Black coal,111428.396
11/09/2021 00:00,QLD,Gas,7665.937
11/09/2021 00:00,QLD,Hydro,2386.944
11/09/2021 00:00,QLD,Liquid Fuel,0
11/09/2021 00:00,QLD,Solar,7247.426
11/09/2021 00:00,QLD,Wind,3805.446
11/09/2021 00:00,SA,Battery,188.738
11/09/2021 00:00,SA,Gas,6158.584
11/09/2021 00:00,SA,Liquid Fuel,1.5
11/09/2021 00:00,SA,Solar,1135.11
11/09/2021 00:00,SA,Wind,24519.192
11/09/2021 00:00,TAS,Gas,0
11/09/2021 00:00,TAS,Hydro,18079.217
11/09/2021 00:00,TAS,Wind,8607.425
11/09/2021 00:00,VIC,Battery,23.08
11/09/2021 00:00,VIC,Brown coal,72894.396
11/09/2021 00:00,VIC,Gas,0
11/09/2021 00:00,VIC,Hydro,1077.485
11/09/2021 00:00,VIC,Solar,4887.878
11/09/2021 00:00,VIC,Wind,41126.448
12/09/2021 00:00,NSW,Black coal,109463.708
12/09/2021 00:00,NSW,Gas,2.202
12/09/2021 00:00,NSW,Hydro,3022.268
12/09/2021 00:00,NSW,Liquid Fuel,0
12/09/2021 00:00,NSW,Solar,9790.31
12/09/2021 00:00,NSW,Wind,27269.978
12/09/2021 00:00,QLD,Battery,0
12/09/2021 00:00,QLD,Biomass,1428.475
12/09/2021 00:00,QLD,Black coal,109816.097
12/09/2021 00:00,QLD,Gas,7240.47
12/09/2021 00:00,QLD,Hydro,2611.639
12/09/2021 00:00,QLD,Liquid Fuel,208.416
12/09/2021 00:00,QLD,Solar,5346.19
12/09/2021 00:00,QLD,Wind,4511.681
12/09/2021 00:00,SA,Battery,237.919
12/09/2021 00:00,SA,Gas,9002.011
12/09/2021 00:00,SA,Liquid Fuel,0
12/09/2021 00:00,SA,Solar,1120.451
12/09/2021 00:00,SA,Wind,27471.171
12/09/2021 00:00,TAS,Gas,0
12/09/2021 00:00,TAS,Hydro,26765.981
12/09/2021 00:00,TAS,Wind,5811.617
12/09/2021 00:00,VIC,Battery,51.685
12/09/2021 00:00,VIC,Brown coal,76672.509
12/09/2021 00:00,VIC,Gas,0
12/09/2021 00:00,VIC,Hydro,7276.635
12/09/2021 00:00,VIC,Solar,3270.303
12/09/2021 00:00,VIC,Wind,22146.175
13/09/2021 00:00,NSW,Black coal,132237.332
13/09/2021 00:00,NSW,Gas,4003.193
13/09/2021 00:00,NSW,Hydro,5116.806
13/09/2021 00:00,NSW,Liquid Fuel,0
13/09/2021 00:00,NSW,Solar,10461.491
13/09/2021 00:00,NSW,Wind,11394.769
13/09/2021 00:00,QLD,Battery,0
13/09/2021 00:00,QLD,Biomass,1499.2
13/09/2021 00:00,QLD,Black coal,119820.843
13/09/2021 00:00,QLD,Gas,9773.932
13/09/2021 00:00,QLD,Hydro,1970.054
13/09/2021 00:00,QLD,Liquid Fuel,0
13/09/2021 00:00,QLD,Solar,8892.656
13/09/2021 00:00,QLD,Wind,5785.746
13/09/2021 00:00,SA,Battery,228.225
13/09/2021 00:00,SA,Gas,15958.777
13/09/2021 00:00,SA,Liquid Fuel,0
13/09/2021 00:00,SA,Solar,2594.912
13/09/2021 00:00,SA,Wind,14948.95
13/09/2021 00:00,TAS,Gas,0.205
13/09/2021 00:00,TAS,Hydro,38428.941
13/09/2021 00:00,TAS,Wind,2156.782
13/09/2021 00:00,VIC,Battery,87.492
13/09/2021 00:00,VIC,Brown coal,90914.103
13/09/2021 00:00,VIC,Gas,3027.3
13/09/2021 00:00,VIC,Hydro,7031.939
13/09/2021 00:00,VIC,Solar,6120.175
13/09/2021 00:00,VIC,Wind,21773.204
14/09/2021 00:00,NSW,Black coal,140680.627
14/09/2021 00:00,NSW,Gas,8505.185
14/09/2021 00:00,NSW,Hydro,5002.907
14/09/2021 00:00,NSW,Liquid Fuel,0
14/09/2021 00:00,NSW,Solar,13921.951
14/09/2021 00:00,NSW,Wind,8750.681
14/09/2021 00:00,QLD,Battery,0
14/09/2021 00:00,QLD,Biomass,1605.067
14/09/2021 00:00,QLD,Black coal,116644.516
14/09/2021 00:00,QLD,Gas,8897.178
14/09/2021 00:00,QLD,Hydro,1992.442
14/09/2021 00:00,QLD,Liquid Fuel,0
14/09/2021 00:00,QLD,Solar,8918.936
14/09/2021 00:00,QLD,Wind,7194.666
14/09/2021 00:00,SA,Battery,214.804
14/09/2021 00:00,SA,Gas,17787.45
14/09/2021 00:00,SA,Liquid Fuel,0
14/09/2021 00:00,SA,Solar,2262.341
14/09/2021 00:00,SA,Wind,7714.046
14/09/2021 00:00,TAS,Gas,0
14/09/2021 00:00,TAS,Hydro,42145.127
14/09/2021 00:00,TAS,Wind,655.956
14/09/2021 00:00,VIC,Battery,66.367
14/09/2021 00:00,VIC,Brown coal,94318.015
14/09/2021 00:00,VIC,Gas,7555.772
14/09/2021 00:00,VIC,Hydro,9758.69
14/09/2021 00:00,VIC,Solar,7093.216
14/09/2021 00:00,VIC,Wind,5349.044
15/09/2021 00:00,NSW,Black coal,137164.255
15/09/2021 00:00,NSW,Gas,7390.109
15/09/2021 00:00,NSW,Hydro,3819.157
15/09/2021 00:00,NSW,Liquid Fuel,0
15/09/2021 00:00,NSW,Solar,13244.568
15/09/2021 00:00,NSW,Wind,4722.541
15/09/2021 00:00,QLD,Battery,2.95
15/09/2021 00:00,QLD,Biomass,1899.192
15/09/2021 00:00,QLD,Black coal,122521.553
15/09/2021 00:00,QLD,Gas,10029.844
15/09/2021 00:00,QLD,Hydro,2085.533
15/09/2021 00:00,QLD,Liquid Fuel,0
15/09/2021 00:00,QLD,Solar,9193.847
15/09/2021 00:00,QLD,Wind,4768.498
15/09/2021 00:00,SA,Battery,229.423
15/09/2021 00:00,SA,Gas,15008.688
15/09/2021 00:00,SA,Liquid Fuel,79.835
15/09/2021 00:00,SA,Solar,2334.421
15/09/2021 00:00,SA,Wind,10123.316
15/09/2021 00:00,TAS,Gas,0
15/09/2021 00:00,TAS,Hydro,40858.166
15/09/2021 00:00,TAS,Wind,401.242
15/09/2021 00:00,VIC,Battery,64.24
15/09/2021 00:00,VIC,Brown coal,90134.188
15/09/2021 00:00,VIC,Gas,6173.978
15/09/2021 00:00,VIC,Hydro,9369.853
15/09/2021 00:00,VIC,Solar,6338.633
15/09/2021 00:00,VIC,Wind,8471.222
16/09/2021 00:00,NSW,Black coal,126826.44
16/09/2021 00:00,NSW,Gas,6575.152
16/09/2021 00:00,NSW,Hydro,8869.014
16/09/2021 00:00,NSW,Liquid Fuel,0
16/09/2021 00:00,NSW,Solar,13072.57
16/09/2021 00:00,NSW,Wind,4493.693
16/09/2021 00:00,QLD,Battery,0
16/09/2021 00:00,QLD,Biomass,1844.958
16/09/2021 00:00,QLD,Black coal,122774.61
16/09/2021 00:00,QLD,Gas,10670.113
16/09/2021 00:00,QLD,Hydro,2070.724
16/09/2021 00:00,QLD,Liquid Fuel,0
16/09/2021 00:00,QLD,Solar,7943.167
16/09/2021 00:00,QLD,Wind,3286.592
16/09/2021 00:00,SA,Battery,256.943
16/09/2021 00:00,SA,Gas,9831.827
16/09/2021 00:00,SA,Liquid Fuel,0
16/09/2021 00:00,SA,Solar,1768.576
16/09/2021 00:00,SA,Wind,21188.152
16/09/2021 00:00,TAS,Gas,0
16/09/2021 00:00,TAS,Hydro,41204.445
16/09/2021 00:00,TAS,Wind,226.14
16/09/2021 00:00,VIC,Battery,59.879
16/09/2021 00:00,VIC,Brown coal,91668.916
16/09/2021 00:00,VIC,Gas,4466.185
16/09/2021 00:00,VIC,Hydro,6019.758
16/09/2021 00:00,VIC,Solar,6658.546
16/09/2021 00:00,VIC,Wind,11340.322